

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 00:06:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3422  0673  1303               	bcf	3,6	;RP1=0, select bank0
  3423  0674  081F               	movf	31,w	;volatile
  3424  0675  393F               	andlw	-193
  3425  0676  3840               	iorlw	64
  3426  0677  009F               	movwf	31	;volatile
  3427  0678                     l1701:	
  3428                           
  3429                           ;ADC.c: 5:     ADCON0bits.ADON = 1;
  3430  0678  141F               	bsf	31,0	;volatile
  3431  0679                     l1703:	
  3432                           
  3433                           ;ADC.c: 6:     ADCON1bits.ADFM = 0;
  3434  0679  1683               	bsf	3,5	;RP0=1, select bank1
  3435  067A  1303               	bcf	3,6	;RP1=0, select bank1
  3436  067B  139F               	bcf	31,7	;volatile
  3437  067C                     l1705:	
  3438                           
  3439                           ;ADC.c: 7:     ADCON1bits.VCFG0 = 0;
  3440  067C  121F               	bcf	31,4	;volatile
  3441  067D                     l1707:	
  3442                           
  3443                           ;ADC.c: 8:     ADCON1bits.VCFG1 = 0;
  3444  067D  129F               	bcf	31,5	;volatile
  3445  067E                     l223:	
  3446  067E  0008               	return
  3447  067F                     __end_of_ADCSETUP:	
  3448                           
  3449                           	psect	text11
  3450  0602                     __ptext11:	
  3451 ;; *************** function _ADC1 *****************
  3452 ;; Defined at:
  3453 ;;		line 10 in file "ADC.c"
  3454 ;; Parameters:    Size  Location     Type
  3455 ;;		None
  3456 ;; Auto vars:     Size  Location     Type
  3457 ;;		None
  3458 ;; Return value:  Size  Location     Type
  3459 ;;                  1    wreg      void 
  3460 ;; Registers used:
  3461 ;;		wreg
  3462 ;; Tracked objects:
  3463 ;;		On entry : 0/0
  3464 ;;		On exit  : 0/0
  3465 ;;		Unchanged: 0/0
  3466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3467 ;;      Params:         0       0       0       0       0
  3468 ;;      Locals:         0       0       0       0       0
  3469 ;;      Temps:          1       0       0       0       0
  3470 ;;      Totals:         1       0       0       0       0
  3471 ;;Total ram usage:        1 bytes
  3472 ;; Hardware stack levels used:    1
  3473 ;; Hardware stack levels required when called:    1
  3474 ;; This function calls:
  3475 ;;		Nothing
  3476 ;; This function is called by:
  3477 ;;		_main
  3478 ;; This function uses a non-reentrant model
  3479 ;;
  3480                           
  3481                           
  3482                           ;psect for function _ADC1
  3483  0602                     _ADC1:	
  3484  0602                     l1745:	
  3485                           ;incstack = 0
  3486                           ; Regs used in _ADC1: [wreg]
  3487                           
  3488                           
  3489                           ;ADC.c: 11:     _delay((unsigned long)((1)*(4000000/4000.0)));
  3490  0602  30C7               	movlw	199
  3491  0603  00F3               	movwf	??_ADC1
  3492  0604                     u2737:	
  3493  0604  2E05               	nop2
  3494  0605  0BF3               	decfsz	??_ADC1,f
  3495  0606  2E04               	goto	u2737
  3496  0607  2E08               	nop2
  3497  0608  2E09               	nop2
  3498  0609                     l1747:	
  3499                           
  3500                           ;ADC.c: 12:     ADCON0bits.CHS0 = 0;
  3501  0609  1283               	bcf	3,5	;RP0=0, select bank0
  3502  060A  1303               	bcf	3,6	;RP1=0, select bank0
  3503  060B  111F               	bcf	31,2	;volatile
  3504  060C                     l1749:	
  3505                           
  3506                           ;ADC.c: 13:     ADCON0bits.CHS1 = 0;
  3507  060C  119F               	bcf	31,3	;volatile
  3508  060D                     l1751:	
  3509                           
  3510                           ;ADC.c: 14:     ADCON0bits.CHS2 = 0;
  3511  060D  121F               	bcf	31,4	;volatile
  3512  060E                     l1753:	
  3513                           
  3514                           ;ADC.c: 15:     ADCON0bits.CHS3 = 0;
  3515  060E  129F               	bcf	31,5	;volatile
  3516                           
  3517                           ;ADC.c: 16:     _delay((unsigned long)((600)*(4000000/4000000.0)));
  3518  060F  30C7               	movlw	199
  3519  0610  00F3               	movwf	??_ADC1
  3520  0611                     u2747:	
  3521  0611  0BF3               	decfsz	??_ADC1,f
  3522  0612  2E11               	goto	u2747
  3523  0613  2E14               	nop2
  3524  0614                     l1755:	
  3525                           
  3526                           ;ADC.c: 17:     ADCON0bits.ADON = 1;
  3527  0614  1283               	bcf	3,5	;RP0=0, select bank0
  3528  0615  1303               	bcf	3,6	;RP1=0, select bank0
  3529  0616  141F               	bsf	31,0	;volatile
  3530  0617                     l1757:	
  3531                           
  3532                           ;ADC.c: 18:     PIR1bits.ADIF = 0;
  3533  0617  130C               	bcf	12,6	;volatile
  3534  0618                     l1759:	
  3535                           
  3536                           ;ADC.c: 19:     ADCON0bits.GO = 1;
  3537  0618  149F               	bsf	31,1	;volatile
  3538  0619                     l226:	
  3539                           ;ADC.c: 20:     while(ADCON0bits.GO == 1);
  3540                           
  3541  0619  189F               	btfsc	31,1	;volatile
  3542  061A  2E1C               	goto	u1691
  3543  061B  2E1D               	goto	u1690
  3544  061C                     u1691:	
  3545  061C  2E19               	goto	l226
  3546  061D                     u1690:	
  3547  061D                     l1761:	
  3548                           
  3549                           ;ADC.c: 21:     adc = ADRESH;
  3550  061D  081E               	movf	30,w	;volatile
  3551  061E  00F3               	movwf	??_ADC1
  3552  061F  0873               	movf	??_ADC1,w
  3553  0620  00E6               	movwf	_adc
  3554  0621                     l229:	
  3555  0621  0008               	return
  3556  0622                     __end_of_ADC1:	
  3557                           
  3558                           	psect	text12
  3559  03E2                     __ptext12:	
  3560 ;; *************** function _isr *****************
  3561 ;; Defined at:
  3562 ;;		line 67 in file "TEMP_SLAVE.c"
  3563 ;; Parameters:    Size  Location     Type
  3564 ;;		None
  3565 ;; Auto vars:     Size  Location     Type
  3566 ;;		None
  3567 ;; Return value:  Size  Location     Type
  3568 ;;                  1    wreg      void 
  3569 ;; Registers used:
  3570 ;;		wreg, status,2, status,0
  3571 ;; Tracked objects:
  3572 ;;		On entry : 0/0
  3573 ;;		On exit  : 0/0
  3574 ;;		Unchanged: 0/0
  3575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3576 ;;      Params:         0       0       0       0       0
  3577 ;;      Locals:         0       0       0       0       0
  3578 ;;      Temps:          3       0       0       0       0
  3579 ;;      Totals:         3       0       0       0       0
  3580 ;;Total ram usage:        3 bytes
  3581 ;; Hardware stack levels used:    1
  3582 ;; This function calls:
  3583 ;;		Nothing
  3584 ;; This function is called by:
  3585 ;;		Interrupt level 1
  3586 ;; This function uses a non-reentrant model
  3587 ;;
  3588                           
  3589                           
  3590                           ;psect for function _isr
  3591  03E2                     _isr:	
  3592  03E2                     i1l1823:	
  3593                           
  3594                           ;TEMP_SLAVE.c: 68:    if(PIR1bits.SSPIF == 1){
  3595  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  3596  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  3597  03E4  1D8C               	btfss	12,3	;volatile
  3598  03E5  2BE7               	goto	u182_21
  3599  03E6  2BE8               	goto	u182_20
  3600  03E7                     u182_21:	
  3601  03E7  2C63               	goto	i1l97
  3602  03E8                     u182_20:	
  3603  03E8                     i1l1825:	
  3604                           
  3605                           ;TEMP_SLAVE.c: 70:         SSPCONbits.CKP = 0;
  3606  03E8  1214               	bcf	20,4	;volatile
  3607                           
  3608                           ;TEMP_SLAVE.c: 72:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  3609  03E9  1B14               	btfsc	20,6	;volatile
  3610  03EA  2BEC               	goto	u183_21
  3611  03EB  2BED               	goto	u183_20
  3612  03EC                     u183_21:	
  3613  03EC  2BF1               	goto	i1l1829
  3614  03ED                     u183_20:	
  3615  03ED                     i1l1827:	
  3616  03ED  1F94               	btfss	20,7	;volatile
  3617  03EE  2BF0               	goto	u184_21
  3618  03EF  2BF1               	goto	u184_20
  3619  03F0                     u184_21:	
  3620  03F0  2BF8               	goto	i1l1837
  3621  03F1                     u184_20:	
  3622  03F1                     i1l1829:	
  3623                           
  3624                           ;TEMP_SLAVE.c: 73:             z = SSPBUF;
  3625  03F1  0813               	movf	19,w	;volatile
  3626  03F2  00F0               	movwf	??_isr
  3627  03F3  0870               	movf	??_isr,w
  3628  03F4  00FA               	movwf	_z
  3629  03F5                     i1l1831:	
  3630                           
  3631                           ;TEMP_SLAVE.c: 74:             SSPCONbits.SSPOV = 0;
  3632  03F5  1314               	bcf	20,6	;volatile
  3633  03F6                     i1l1833:	
  3634                           
  3635                           ;TEMP_SLAVE.c: 75:             SSPCONbits.WCOL = 0;
  3636  03F6  1394               	bcf	20,7	;volatile
  3637  03F7                     i1l1835:	
  3638                           
  3639                           ;TEMP_SLAVE.c: 76:             SSPCONbits.CKP = 1;
  3640  03F7  1614               	bsf	20,4	;volatile
  3641  03F8                     i1l1837:	
  3642                           
  3643                           ;TEMP_SLAVE.c: 79:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3644  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  3645  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  3646  03FA  1A94               	btfsc	20,5	;volatile
  3647  03FB  2BFD               	goto	u185_21
  3648  03FC  2BFE               	goto	u185_20
  3649  03FD                     u185_21:	
  3650  03FD  2C1A               	goto	i1l87
  3651  03FE                     u185_20:	
  3652  03FE                     i1l1839:	
  3653  03FE  1914               	btfsc	20,2	;volatile
  3654  03FF  2C01               	goto	u186_21
  3655  0400  2C02               	goto	u186_20
  3656  0401                     u186_21:	
  3657  0401  2C1A               	goto	i1l87
  3658  0402                     u186_20:	
  3659  0402                     i1l1841:	
  3660                           
  3661                           ;TEMP_SLAVE.c: 81:             z = SSPBUF;
  3662  0402  1283               	bcf	3,5	;RP0=0, select bank0
  3663  0403  1303               	bcf	3,6	;RP1=0, select bank0
  3664  0404  0813               	movf	19,w	;volatile
  3665  0405  00F0               	movwf	??_isr
  3666  0406  0870               	movf	??_isr,w
  3667  0407  00FA               	movwf	_z
  3668  0408                     i1l1843:	
  3669                           
  3670                           ;TEMP_SLAVE.c: 83:             PIR1bits.SSPIF = 0;
  3671  0408  118C               	bcf	12,3	;volatile
  3672  0409                     i1l1845:	
  3673                           
  3674                           ;TEMP_SLAVE.c: 84:             SSPCONbits.CKP = 1;
  3675  0409  1614               	bsf	20,4	;volatile
  3676  040A                     i1l88:	
  3677                           ;TEMP_SLAVE.c: 85:             while(!SSPSTATbits.BF);
  3678                           
  3679  040A  1683               	bsf	3,5	;RP0=1, select bank1
  3680  040B  1303               	bcf	3,6	;RP1=0, select bank1
  3681  040C  1C14               	btfss	20,0	;volatile
  3682  040D  2C0F               	goto	u187_21
  3683  040E  2C10               	goto	u187_20
  3684  040F                     u187_21:	
  3685  040F  2C0A               	goto	i1l88
  3686  0410                     u187_20:	
  3687  0410                     i1l1847:	
  3688                           
  3689                           ;TEMP_SLAVE.c: 86:             PORTD = SSPBUF;
  3690  0410  1283               	bcf	3,5	;RP0=0, select bank0
  3691  0411  1303               	bcf	3,6	;RP1=0, select bank0
  3692  0412  0813               	movf	19,w	;volatile
  3693  0413  0088               	movwf	8	;volatile
  3694                           
  3695                           ;TEMP_SLAVE.c: 87:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  3696  0414  30A6               	movlw	166
  3697  0415  00F0               	movwf	??_isr
  3698  0416                     u275_27:	
  3699  0416  0BF0               	decfsz	??_isr,f
  3700  0417  2C16               	goto	u275_27
  3701  0418  0000               	nop
  3702                           
  3703                           ;TEMP_SLAVE.c: 89:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  3704  0419  2C60               	goto	i1l91
  3705  041A                     i1l87:	
  3706  041A  1A94               	btfsc	20,5	;volatile
  3707  041B  2C1D               	goto	u188_21
  3708  041C  2C1E               	goto	u188_20
  3709  041D                     u188_21:	
  3710  041D  2C60               	goto	i1l91
  3711  041E                     u188_20:	
  3712  041E                     i1l1849:	
  3713  041E  1D14               	btfss	20,2	;volatile
  3714  041F  2C21               	goto	u189_21
  3715  0420  2C22               	goto	u189_20
  3716  0421                     u189_21:	
  3717  0421  2C60               	goto	i1l91
  3718  0422                     u189_20:	
  3719  0422                     i1l1851:	
  3720                           
  3721                           ;TEMP_SLAVE.c: 90:             z = SSPBUF;
  3722  0422  1283               	bcf	3,5	;RP0=0, select bank0
  3723  0423  1303               	bcf	3,6	;RP1=0, select bank0
  3724  0424  0813               	movf	19,w	;volatile
  3725  0425  00F0               	movwf	??_isr
  3726  0426  0870               	movf	??_isr,w
  3727  0427  00FA               	movwf	_z
  3728  0428                     i1l1853:	
  3729                           
  3730                           ;TEMP_SLAVE.c: 91:             BF = 0;
  3731  0428  1683               	bsf	3,5	;RP0=1, select bank1
  3732  0429  1303               	bcf	3,6	;RP1=0, select bank1
  3733  042A  1014               	bcf	20,0	;volatile
  3734  042B                     i1l1855:	
  3735                           
  3736                           ;TEMP_SLAVE.c: 92:             if(S0==0){
  3737  042B  0878               	movf	_S0,w
  3738  042C  1D03               	btfss	3,2
  3739  042D  2C2F               	goto	u190_21
  3740  042E  2C30               	goto	u190_20
  3741  042F                     u190_21:	
  3742  042F  2C46               	goto	i1l1863
  3743  0430                     u190_20:	
  3744  0430                     i1l1857:	
  3745                           
  3746                           ;TEMP_SLAVE.c: 93:             SSPBUF = adc;
  3747  0430  1283               	bcf	3,5	;RP0=0, select bank0
  3748  0431  1303               	bcf	3,6	;RP1=0, select bank0
  3749  0432  0866               	movf	_adc,w
  3750  0433  0093               	movwf	19	;volatile
  3751  0434                     i1l1859:	
  3752                           
  3753                           ;TEMP_SLAVE.c: 94:             S0 = 1;
  3754  0434  01F8               	clrf	_S0
  3755  0435  0AF8               	incf	_S0,f
  3756  0436                     i1l1861:	
  3757                           
  3758                           ;TEMP_SLAVE.c: 95:             SSPCONbits.CKP = 1;
  3759  0436  1614               	bsf	20,4	;volatile
  3760                           
  3761                           ;TEMP_SLAVE.c: 96:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  3762  0437  30A6               	movlw	166
  3763  0438  00F0               	movwf	??_isr
  3764  0439                     u276_27:	
  3765  0439  0BF0               	decfsz	??_isr,f
  3766  043A  2C39               	goto	u276_27
  3767  043B  0000               	nop
  3768  043C                     i1l94:	
  3769                           ;TEMP_SLAVE.c: 97:             while(SSPSTATbits.BF);
  3770                           
  3771  043C  1683               	bsf	3,5	;RP0=1, select bank1
  3772  043D  1303               	bcf	3,6	;RP1=0, select bank1
  3773  043E  1814               	btfsc	20,0	;volatile
  3774  043F  2C41               	goto	u191_21
  3775  0440  2C42               	goto	u191_20
  3776  0441                     u191_21:	
  3777  0441  2C3C               	goto	i1l94
  3778  0442                     u191_20:	
  3779  0442                     i1l96:	
  3780                           
  3781                           ;TEMP_SLAVE.c: 98:             PIR1bits.SSPIF = 0;
  3782  0442  1283               	bcf	3,5	;RP0=0, select bank0
  3783  0443  1303               	bcf	3,6	;RP1=0, select bank0
  3784  0444  118C               	bcf	12,3	;volatile
  3785                           
  3786                           ;TEMP_SLAVE.c: 99:             return;
  3787  0445  2C63               	goto	i1l97
  3788  0446                     i1l1863:	
  3789                           
  3790                           ;TEMP_SLAVE.c: 101:             if(S0==1){
  3791  0446  0378               	decf	_S0,w
  3792  0447  1D03               	btfss	3,2
  3793  0448  2C4A               	goto	u192_21
  3794  0449  2C4B               	goto	u192_20
  3795  044A                     u192_21:	
  3796  044A  2C60               	goto	i1l91
  3797  044B                     u192_20:	
  3798  044B                     i1l1865:	
  3799                           
  3800                           ;TEMP_SLAVE.c: 102:             SSPBUF = dist;
  3801  044B  1283               	bcf	3,5	;RP0=0, select bank0
  3802  044C  1303               	bcf	3,6	;RP1=0, select bank0
  3803  044D  0864               	movf	_dist,w
  3804  044E  0093               	movwf	19	;volatile
  3805  044F                     i1l1867:	
  3806                           
  3807                           ;TEMP_SLAVE.c: 103:             S0 = 0;
  3808  044F  01F8               	clrf	_S0
  3809  0450                     i1l1869:	
  3810                           
  3811                           ;TEMP_SLAVE.c: 104:             SSPCONbits.CKP = 1;
  3812  0450  1614               	bsf	20,4	;volatile
  3813  0451                     i1l1871:	
  3814                           
  3815                           ;TEMP_SLAVE.c: 105:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  3816  0451  30A6               	movlw	166
  3817  0452  00F0               	movwf	??_isr
  3818  0453                     u277_27:	
  3819  0453  0BF0               	decfsz	??_isr,f
  3820  0454  2C53               	goto	u277_27
  3821  0455  0000               	nop
  3822  0456                     i1l99:	
  3823                           ;TEMP_SLAVE.c: 106:             while(SSPSTATbits.BF);
  3824                           
  3825  0456  1683               	bsf	3,5	;RP0=1, select bank1
  3826  0457  1303               	bcf	3,6	;RP1=0, select bank1
  3827  0458  1814               	btfsc	20,0	;volatile
  3828  0459  2C5B               	goto	u193_21
  3829  045A  2C5C               	goto	u193_20
  3830  045B                     u193_21:	
  3831  045B  2C56               	goto	i1l99
  3832  045C                     u193_20:	
  3833  045C                     i1l101:	
  3834                           
  3835                           ;TEMP_SLAVE.c: 107:             PIR1bits.SSPIF = 0;
  3836  045C  1283               	bcf	3,5	;RP0=0, select bank0
  3837  045D  1303               	bcf	3,6	;RP1=0, select bank0
  3838  045E  118C               	bcf	12,3	;volatile
  3839                           
  3840                           ;TEMP_SLAVE.c: 108:             return;
  3841  045F  2C63               	goto	i1l97
  3842  0460                     i1l91:	
  3843                           
  3844                           ;TEMP_SLAVE.c: 111:         PIR1bits.SSPIF = 0;
  3845  0460  1283               	bcf	3,5	;RP0=0, select bank0
  3846  0461  1303               	bcf	3,6	;RP1=0, select bank0
  3847  0462  118C               	bcf	12,3	;volatile
  3848  0463                     i1l97:	
  3849  0463  0872               	movf	??_isr+2,w
  3850  0464  008A               	movwf	10
  3851  0465  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  3852  0466  0083               	movwf	3
  3853  0467  0EFE               	swapf	btemp,f
  3854  0468  0E7E               	swapf	btemp,w
  3855  0469  0009               	retfie
  3856  046A                     __end_of_isr:	
  3857  007E                     btemp	set	126	;btemp
  3858  007E                     wtemp0	set	126
  3859                           
  3860                           	psect	intentry
  3861  0004                     __pintentry:	
  3862                           ;incstack = 0
  3863                           ; Regs used in _isr: [wreg+status,2+status,0]
  3864                           
  3865  0004                     interrupt_function:	
  3866  007E                     saved_w	set	btemp
  3867  0004  00FE               	movwf	btemp
  3868  0005  0E03               	swapf	3,w
  3869  0006  00F1               	movwf	??_isr+1
  3870  0007  080A               	movf	10,w
  3871  0008  00F2               	movwf	??_isr+2
  3872  0009  120A  118A  2BE2   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     65      71
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_calc_dist
    _calc_dist->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl
    ___awdiv->_calc_dist

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    _calc_dist->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl
    ___awdiv->_calc_dist

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2825
                                             60 BANK0      5     5      0
                               _ADC1
                           _ADCSETUP
                     _I2C_Slave_Init
                           _PWM_INIT
                              _SETUP
                            ___awdiv
                          _calc_dist
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _calc_dist                                            5     3      2    2181
                                              7 COMMON     1     1      0
                                             47 BANK0      4     2      2
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             36 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                             51 BANK0      9     5      4
                          _calc_dist (ARG)
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_INIT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCSETUP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC1                                                 1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1
   _ADCSETUP
   _I2C_Slave_Init
   _PWM_INIT
   _SETUP
   ___awdiv
     _calc_dist (ARG)
       ___fldiv
         ___xxtofl (ARG)
       ___fltol
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _calc_dist
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      52       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     41      47       5       88.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      52      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Mar 18 00:06:08 2020

            ___fldiv@aexp 0043              ___fldiv@bexp 0042                         _z 007A  
            ___fldiv@sign 003B               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        _S0 0078                        _S1 0063  
                      _S2 0062                        _S3 0061              ___awdiv@sign 0059  
                     l200 0557                       l201 055D                       l202 0563  
                     l131 05BB                       l203 0569                       l115 02D7  
                     l204 056F                       l108 0268                       l133 05BF  
                     l205 0575                       l134 05C0                       l206 057B  
                     l223 067E                       l207 0581                       l128 0657  
                     l136 05C4                       l208 05AD                       l137 0601  
                     l226 0619                       l250 0639                       l251 063D  
                     l229 0621                       l192 0671                       l248 0635  
                     l530 04D0                       l523 04E5                       l533 04E5  
                     l710 01EE                       l702 016C                       l198 0551  
                     l199 05A9                       l490 054E                       l708 01DE  
                     l770 038F                       l764 034A                       l686 007A  
                     l766 03E1                       l688 01FA                       l777 03AB  
                     l778 03B7                       _GIE 005F                       _RD0 0040  
                     _RD1 0041                       _PR2 0092              __CFG_CPD$OFF 0000  
                     _adc 0066                       _isr 03E2              __CFG_LVP$OFF 0000  
            ___fltol@exp1 004E                      l2011 0378                      l2003 035B  
                    l2021 03AF                      l2013 0386                      l2005 0360  
