

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 01:16:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3097  04A1  2C9F               	goto	u1687
  3098  04A2  2CA3               	nop2
  3099  04A3  2CA4               	nop2
  3100  04A4                     l1474:	
  3101                           
  3102                           ;ADC.c: 17:     ADCON0bits.ADON = 1;
  3103  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  3104  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  3105  04A6  141F               	bsf	31,0	;volatile
  3106  04A7                     l1476:	
  3107                           
  3108                           ;ADC.c: 18:     PIR1bits.ADIF = 0;
  3109  04A7  130C               	bcf	12,6	;volatile
  3110  04A8                     l1478:	
  3111                           
  3112                           ;ADC.c: 19:     ADCON0bits.GO = 1;
  3113  04A8  149F               	bsf	31,1	;volatile
  3114  04A9                     l195:	
  3115                           ;ADC.c: 20:     while(ADCON0bits.GO == 1);
  3116                           
  3117  04A9  189F               	btfsc	31,1	;volatile
  3118  04AA  2CAC               	goto	u841
  3119  04AB  2CAD               	goto	u840
  3120  04AC                     u841:	
  3121  04AC  2CA9               	goto	l195
  3122  04AD                     u840:	
  3123  04AD                     l1480:	
  3124                           
  3125                           ;ADC.c: 21:     adc = ADRESH;
  3126  04AD  081E               	movf	30,w	;volatile
  3127  04AE  00F3               	movwf	??_ADC1
  3128  04AF  0873               	movf	??_ADC1,w
  3129  04B0  00FA               	movwf	_adc
  3130  04B1                     l198:	
  3131  04B1  0008               	return
  3132  04B2                     __end_of_ADC1:	
  3133                           
  3134                           	psect	text16
  3135  0163                     __ptext16:	
  3136 ;; *************** function _isr *****************
  3137 ;; Defined at:
  3138 ;;		line 87 in file "Luz_y_Temperatura.c"
  3139 ;; Parameters:    Size  Location     Type
  3140 ;;		None
  3141 ;; Auto vars:     Size  Location     Type
  3142 ;;		None
  3143 ;; Return value:  Size  Location     Type
  3144 ;;                  1    wreg      void 
  3145 ;; Registers used:
  3146 ;;		wreg, status,2, status,0
  3147 ;; Tracked objects:
  3148 ;;		On entry : 0/0
  3149 ;;		On exit  : 0/0
  3150 ;;		Unchanged: 0/0
  3151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3152 ;;      Params:         0       0       0       0       0
  3153 ;;      Locals:         0       0       0       0       0
  3154 ;;      Temps:          3       0       0       0       0
  3155 ;;      Totals:         3       0       0       0       0
  3156 ;;Total ram usage:        3 bytes
  3157 ;; Hardware stack levels used:    1
  3158 ;; This function calls:
  3159 ;;		Nothing
  3160 ;; This function is called by:
  3161 ;;		Interrupt level 1
  3162 ;; This function uses a non-reentrant model
  3163 ;;
  3164                           
  3165                           
  3166                           ;psect for function _isr
  3167  0163                     _isr:	
  3168  0163                     i1l1634:	
  3169                           
  3170                           ;Luz_y_Temperatura.c: 88:    if(PIR1bits.SSPIF == 1){
  3171  0163  1283               	bcf	3,5	;RP0=0, select bank0
  3172  0164  1303               	bcf	3,6	;RP1=0, select bank0
  3173  0165  1D8C               	btfss	12,3	;volatile
  3174  0166  2968               	goto	u115_21
  3175  0167  2969               	goto	u115_20
  3176  0168                     u115_21:	
  3177  0168  29DF               	goto	i1l121
  3178  0169                     u115_20:	
  3179  0169                     i1l1636:	
  3180                           
  3181                           ;Luz_y_Temperatura.c: 90:         SSPCONbits.CKP = 0;
  3182  0169  1214               	bcf	20,4	;volatile
  3183                           
  3184                           ;Luz_y_Temperatura.c: 92:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  3185  016A  1B14               	btfsc	20,6	;volatile
  3186  016B  296D               	goto	u116_21
  3187  016C  296E               	goto	u116_20
  3188  016D                     u116_21:	
  3189  016D  2972               	goto	i1l1640
  3190  016E                     u116_20:	
  3191  016E                     i1l1638:	
  3192  016E  1F94               	btfss	20,7	;volatile
  3193  016F  2971               	goto	u117_21
  3194  0170  2972               	goto	u117_20
  3195  0171                     u117_21:	
  3196  0171  2979               	goto	i1l1648
  3197  0172                     u117_20:	
  3198  0172                     i1l1640:	
  3199                           
  3200                           ;Luz_y_Temperatura.c: 93:             z = SSPBUF;
  3201  0172  0813               	movf	19,w	;volatile
  3202  0173  00F0               	movwf	??_isr
  3203  0174  0870               	movf	??_isr,w
  3204  0175  00B6               	movwf	_z
  3205  0176                     i1l1642:	
  3206                           
  3207                           ;Luz_y_Temperatura.c: 94:             SSPCONbits.SSPOV = 0;
  3208  0176  1314               	bcf	20,6	;volatile
  3209  0177                     i1l1644:	
  3210                           
  3211                           ;Luz_y_Temperatura.c: 95:             SSPCONbits.WCOL = 0;
  3212  0177  1394               	bcf	20,7	;volatile
  3213  0178                     i1l1646:	
  3214                           
  3215                           ;Luz_y_Temperatura.c: 96:             SSPCONbits.CKP = 1;
  3216  0178  1614               	bsf	20,4	;volatile
  3217  0179                     i1l1648:	
  3218                           
  3219                           ;Luz_y_Temperatura.c: 99:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3220  0179  1683               	bsf	3,5	;RP0=1, select bank1
  3221  017A  1303               	bcf	3,6	;RP1=0, select bank1
  3222  017B  1A94               	btfsc	20,5	;volatile
  3223  017C  297E               	goto	u118_21
  3224  017D  297F               	goto	u118_20
  3225  017E                     u118_21:	
  3226  017E  299A               	goto	i1l111
  3227  017F                     u118_20:	
  3228  017F                     i1l1650:	
  3229  017F  1914               	btfsc	20,2	;volatile
  3230  0180  2982               	goto	u119_21
  3231  0181  2983               	goto	u119_20
  3232  0182                     u119_21:	
  3233  0182  299A               	goto	i1l111
  3234  0183                     u119_20:	
  3235  0183                     i1l1652:	
  3236                           
  3237                           ;Luz_y_Temperatura.c: 101:             z = SSPBUF;
  3238  0183  1283               	bcf	3,5	;RP0=0, select bank0
  3239  0184  1303               	bcf	3,6	;RP1=0, select bank0
  3240  0185  0813               	movf	19,w	;volatile
  3241  0186  00F0               	movwf	??_isr
  3242  0187  0870               	movf	??_isr,w
  3243  0188  00B6               	movwf	_z
  3244  0189                     i1l1654:	
  3245                           
  3246                           ;Luz_y_Temperatura.c: 103:             PIR1bits.SSPIF = 0;
  3247  0189  118C               	bcf	12,3	;volatile
  3248  018A                     i1l1656:	
  3249                           
  3250                           ;Luz_y_Temperatura.c: 104:             SSPCONbits.CKP = 1;
  3251  018A  1614               	bsf	20,4	;volatile
  3252  018B                     i1l112:	
  3253                           ;Luz_y_Temperatura.c: 105:             while(!SSPSTATbits.BF);
  3254                           
  3255  018B  1683               	bsf	3,5	;RP0=1, select bank1
  3256  018C  1303               	bcf	3,6	;RP1=0, select bank1
  3257  018D  1C14               	btfss	20,0	;volatile
  3258  018E  2990               	goto	u120_21
  3259  018F  2991               	goto	u120_20
  3260  0190                     u120_21:	
  3261  0190  298B               	goto	i1l112
  3262  0191                     u120_20:	
  3263  0191                     i1l1658:	
  3264                           
  3265                           ;Luz_y_Temperatura.c: 106:             PORTD = SSPBUF;
  3266  0191  1283               	bcf	3,5	;RP0=0, select bank0
  3267  0192  1303               	bcf	3,6	;RP1=0, select bank0
  3268  0193  0813               	movf	19,w	;volatile
  3269  0194  0088               	movwf	8	;volatile
  3270                           
  3271                           ;Luz_y_Temperatura.c: 107:             _delay((unsigned long)((250)*(4000000/4000000.0))
      +                          );
  3272  0195  3053               	movlw	83
  3273  0196  00F0               	movwf	??_isr
  3274  0197                     u169_27:	
  3275  0197  0BF0               	decfsz	??_isr,f
  3276  0198  2997               	goto	u169_27
  3277                           
  3278                           ;Luz_y_Temperatura.c: 109:         }
  3279  0199  29DC               	goto	i1l115
  3280  019A                     i1l111:	
  3281                           ;Luz_y_Temperatura.c: 110:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  3282                           
  3283  019A  1A94               	btfsc	20,5	;volatile
  3284  019B  299D               	goto	u121_21
  3285  019C  299E               	goto	u121_20
  3286  019D                     u121_21:	
  3287  019D  29DC               	goto	i1l115
  3288  019E                     u121_20:	
  3289  019E                     i1l1660:	
  3290  019E  1D14               	btfss	20,2	;volatile
  3291  019F  29A1               	goto	u122_21
  3292  01A0  29A2               	goto	u122_20
  3293  01A1                     u122_21:	
  3294  01A1  29DC               	goto	i1l115
  3295  01A2                     u122_20:	
  3296  01A2                     i1l1662:	
  3297                           
  3298                           ;Luz_y_Temperatura.c: 111:             z = SSPBUF;
  3299  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  3300  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  3301  01A4  0813               	movf	19,w	;volatile
  3302  01A5  00F0               	movwf	??_isr
  3303  01A6  0870               	movf	??_isr,w
  3304  01A7  00B6               	movwf	_z
  3305  01A8                     i1l1664:	
  3306                           
  3307                           ;Luz_y_Temperatura.c: 112:             BF = 0;
  3308  01A8  1683               	bsf	3,5	;RP0=1, select bank1
  3309  01A9  1303               	bcf	3,6	;RP1=0, select bank1
  3310  01AA  1014               	bcf	20,0	;volatile
  3311  01AB                     i1l1666:	
  3312                           
  3313                           ;Luz_y_Temperatura.c: 113:             if(S0==0){
  3314  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  3315  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  3316  01AD  0832               	movf	_S0,w
  3317  01AE  1D03               	btfss	3,2
  3318  01AF  29B1               	goto	u123_21
  3319  01B0  29B2               	goto	u123_20
  3320  01B1                     u123_21:	
  3321  01B1  29C5               	goto	i1l1674
  3322  01B2                     u123_20:	
  3323  01B2                     i1l1668:	
  3324                           
  3325                           ;Luz_y_Temperatura.c: 114:             SSPBUF = adc;
  3326  01B2  087A               	movf	_adc,w
  3327  01B3  0093               	movwf	19	;volatile
  3328  01B4                     i1l1670:	
  3329                           
  3330                           ;Luz_y_Temperatura.c: 115:             S0 = 1;
  3331  01B4  01B2               	clrf	_S0
  3332  01B5  0AB2               	incf	_S0,f
  3333  01B6                     i1l1672:	
  3334                           
  3335                           ;Luz_y_Temperatura.c: 116:             SSPCONbits.CKP = 1;
  3336  01B6  1614               	bsf	20,4	;volatile
  3337                           
  3338                           ;Luz_y_Temperatura.c: 117:             _delay((unsigned long)((250)*(4000000/4000000.0))
      +                          );
  3339  01B7  3053               	movlw	83
  3340  01B8  00F0               	movwf	??_isr
  3341  01B9                     u170_27:	
  3342  01B9  0BF0               	decfsz	??_isr,f
  3343  01BA  29B9               	goto	u170_27
  3344  01BB                     i1l118:	
  3345                           ;Luz_y_Temperatura.c: 118:             while(SSPSTATbits.BF);
  3346                           
  3347  01BB  1683               	bsf	3,5	;RP0=1, select bank1
  3348  01BC  1303               	bcf	3,6	;RP1=0, select bank1
  3349  01BD  1814               	btfsc	20,0	;volatile
  3350  01BE  29C0               	goto	u124_21
  3351  01BF  29C1               	goto	u124_20
  3352  01C0                     u124_21:	
  3353  01C0  29BB               	goto	i1l118
  3354  01C1                     u124_20:	
  3355  01C1                     i1l120:	
  3356                           
  3357                           ;Luz_y_Temperatura.c: 119:             PIR1bits.SSPIF = 0;
  3358  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  3359  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  3360  01C3  118C               	bcf	12,3	;volatile
  3361                           
  3362                           ;Luz_y_Temperatura.c: 120:             return;
  3363  01C4  29DF               	goto	i1l121
  3364  01C5                     i1l1674:	
  3365                           
  3366                           ;Luz_y_Temperatura.c: 122:             if(S0==1){
  3367  01C5  0332               	decf	_S0,w
  3368  01C6  1D03               	btfss	3,2
  3369  01C7  29C9               	goto	u125_21
  3370  01C8  29CA               	goto	u125_20
  3371  01C9                     u125_21:	
  3372  01C9  29DC               	goto	i1l115
  3373  01CA                     u125_20:	
  3374  01CA                     i1l1676:	
  3375                           
  3376                           ;Luz_y_Temperatura.c: 123:             SSPBUF = T_byte1;
  3377  01CA  0879               	movf	_T_byte1,w
  3378  01CB  0093               	movwf	19	;volatile
  3379  01CC                     i1l1678:	
  3380                           
  3381                           ;Luz_y_Temperatura.c: 124:             S0 = 0;
  3382  01CC  01B2               	clrf	_S0
  3383  01CD                     i1l1680:	
  3384                           
  3385                           ;Luz_y_Temperatura.c: 125:             SSPCONbits.CKP = 1;
  3386  01CD  1614               	bsf	20,4	;volatile
  3387  01CE                     i1l1682:	
  3388                           
  3389                           ;Luz_y_Temperatura.c: 126:             _delay((unsigned long)((250)*(4000000/4000000.0))
      +                          );
  3390  01CE  3053               	movlw	83
  3391  01CF  00F0               	movwf	??_isr
  3392  01D0                     u171_27:	
  3393  01D0  0BF0               	decfsz	??_isr,f
  3394  01D1  29D0               	goto	u171_27
  3395  01D2                     i1l123:	
  3396                           ;Luz_y_Temperatura.c: 127:             while(SSPSTATbits.BF);
  3397                           
  3398  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  3399  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  3400  01D4  1814               	btfsc	20,0	;volatile
  3401  01D5  29D7               	goto	u126_21
  3402  01D6  29D8               	goto	u126_20
  3403  01D7                     u126_21:	
  3404  01D7  29D2               	goto	i1l123
  3405  01D8                     u126_20:	
  3406  01D8                     i1l125:	
  3407                           
  3408                           ;Luz_y_Temperatura.c: 128:             PIR1bits.SSPIF = 0;
  3409  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  3410  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  3411  01DA  118C               	bcf	12,3	;volatile
  3412                           
  3413                           ;Luz_y_Temperatura.c: 129:             return;
  3414  01DB  29DF               	goto	i1l121
  3415  01DC                     i1l115:	
  3416                           
  3417                           ;Luz_y_Temperatura.c: 132:         PIR1bits.SSPIF = 0;
  3418  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  3419  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  3420  01DE  118C               	bcf	12,3	;volatile
  3421  01DF                     i1l121:	
  3422  01DF  0872               	movf	??_isr+2,w
  3423  01E0  008A               	movwf	10
  3424  01E1  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  3425  01E2  0083               	movwf	3
  3426  01E3  0EFE               	swapf	btemp,f
  3427  01E4  0E7E               	swapf	btemp,w
  3428  01E5  0009               	retfie
  3429  01E6                     __end_of_isr:	
  3430  007E                     btemp	set	126	;btemp
  3431  007E                     wtemp0	set	126
  3432                           
  3433                           	psect	intentry
  3434  0004                     __pintentry:	
  3435                           ;incstack = 0
  3436                           ; Regs used in _isr: [wreg+status,2+status,0]
  3437                           
  3438  0004                     interrupt_function:	
  3439  007E                     saved_w	set	btemp
  3440  0004  00FE               	movwf	btemp
  3441  0005  0E03               	swapf	3,w
  3442  0006  00F1               	movwf	??_isr+1
  3443  0007  080A               	movf	10,w
  3444  0008  00F2               	movwf	??_isr+2
  3445  0009  120A  118A  2963   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     27      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), uniHR_char(BANK0[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> decT_char(BANK0[5]), decHR_char(BANK0[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> decT_char(BANK0[5]), decHR_char(BANK0[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> decT_char(BANK0[5]), decHR_char(BANK0[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), decT_char(BANK0[5]), uniHR_char(BANK0[5]), decHR_char(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _main->___awmod
    _utoa->___lwdiv
    _utoa->___lwmod
    _SETUP->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    4637
                                             19 BANK0      8     8      0
                               _ADC1
                           _ADCSETUP
                     _CHECK_RESPONSE
                           _ReadData
                              _SETUP
                        _START_DHT11
                            ___awdiv
                            ___awmod
                            _initOsc
                               _itoa
                             _strcat
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     316
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2766
                                             12 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1669
                                              3 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              3 COMMON     5     1      4
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     601
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _START_DHT11                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadData                                             4     4      0     114
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _CHECK_RESPONSE                                       1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCSETUP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC1                                                 2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1
   _ADCSETUP
   _CHECK_RESPONSE
   _ReadData
   _SETUP
     _I2C_Slave_Init
   _START_DHT11
   ___awdiv
   ___awmod
   _initOsc
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _strcat

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      51       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      46       5       87.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      51      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Mar 18 01:16:45 2020

                       _z 0036               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        _S0 0032              ___awdiv@sign 004C  
                      fsr 0004                       l140 04ED                       l143 0507  
                     l161 0402                       l153 03C2                       l170 02CF  
                     l171 02D5                       l148 04D0                       l172 02DB  
                     l253 0521                       l173 02E1                       l158 03F3  
                     l174 02E7                       l175 02ED                       l167 02C3  
                     l192 052E                       l176 02F3                       l168 031B  
                     l505 037A                       l177 031F                       l169 02C9  
                     l195 04A9                       l611 03C0                       l621 043E  
                     l198 04B1                       l492 02C0                       l804 0467  
                     l793 0240                       l795 0257                       l787 048D  
                     _GIE 005F              __CFG_CPD$OFF 0000                       u910 03F7  
                     u911 03F6                       u840 04AD                       u920 0401  
                     u904 03EC                       u841 04AC                       u921 0400  
                     u905 03EA                       u850 04BF                       u851 04BE  
                     u860 04CA                       u940 0451                       u861 04C9  
                     u941 0450                       u870 03C8                       u950 0467  
                     u871 03C7                       u951 0466                       u880 03D3  
                     u960 025F                       u881 03D2                       u961 025E  
                     u970 026A                       u971 0269                       u980 027B  
                     u981 027A                       u894 03DB                       u895 03D9  
                     u995 027F                       _adc 007A                       _isr 0163  
                     fsr0 0004                       _sum 0020                       indf 0000  
            ___awmod@sign 004C              __CFG_LVP$OFF 0000                      l1500 04C4  
                    l1420 04D1                      l1502 04CA                      l1430 04DF  
                    l1422 04D5                      l1504 04CC                      l1520 03F7  
                    l1512 03C8                      l1440 04E6                      l1432 04E0  
                    l1424 04D6                      l1522 03FB                      l1514 03CD  
                    l1506 03C1                      l1442 04E7                      l1434 04E3  
                    l1426 04D9                      l1460 052C                      l1524 0401  
                    l1516 03D3                      l1380 0518                      l1436 04E4  
                    l1428 04DB                      l1444 02C2                      l1470 049B  
                    l1462 052D                      l1454 0522                      l1518 03E4  
                    l1382 0519                      l1438 04E5                      l1550 045A  
                    l1542 0440                      l1480 04AD                      l1472 049C  
                    l1464 048E                      l1456 0528                      l1384 051A  
                    l1376 0509                      l1560 0266                      l1552 0258  
                    l1448 02F9                      l1800 020A                      l1544 0445  
                    l1474 04A4                      l1466 0497                      l1458 0529  
                    l1386 051B                      l1378 0517                      l1490 0504  
                    l1570 027B                      l1562 026A                      l1554 025B  
                    l1810 023C                      l1802 020E                      l1546 0449  
                    l1476 04A7                      l1468 049A                      l1492 04B2  
                    l1388 051E                      l1484 04EE                      l1580 029E  
                    l1572 027E                      l1564 026F                      l1556 025F  
                    l1812 0244                      l1804 0210                      l1548 0452  
                    l1900 00C7                      l1478 04A8                      l1494 04B5  
                    l1486 04F4                      l1590 02B7                      l1582 02A4  
                    l1574 0285                      l1566 0273                      l1558 0264  
                    l1750 0388                      l1814 024B                      l1806 0223  
                    l1830 047A                      l1822 046B                      l1910 0147  
                    l1902 00D5                      _ADC1 048E                      l1496 04B9  
                    l1488 04FC                      l1592 02BC                      l1584 02A5  
                    l1576 0289                      l1568 0275                      l1840 0327  
                    l1760 03AE                      l1752 038F                      l1744 037B  
                    l1816 024D                      l1808 0236                      l1832 047F  
