

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 14:01:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2039                           ;OSCILADOR.c: 58:     OSCCONbits.SCS = 1;
  2040  0315  140F               	bsf	15,0	;volatile
  2041  0316                     l16:	
  2042  0316  0008               	return
  2043  0317                     __end_of_initOsc:	
  2044                           
  2045                           	psect	text7
  2046  01F5                     __ptext7:	
  2047 ;; *************** function _UART_INIT *****************
  2048 ;; Defined at:
  2049 ;;		line 6 in file "UART.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;  baudrate        4   14[BANK0 ] const long 
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;		None
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  1    wreg      unsigned char 
  2056 ;; Registers used:
  2057 ;;		wreg, status,2, status,0, pclath, cstack
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2063 ;;      Params:         0       4       0       0       0
  2064 ;;      Locals:         0       0       0       0       0
  2065 ;;      Temps:          0      12       0       0       0
  2066 ;;      Totals:         0      16       0       0       0
  2067 ;;Total ram usage:       16 bytes
  2068 ;; Hardware stack levels used:    1
  2069 ;; Hardware stack levels required when called:    2
  2070 ;; This function calls:
  2071 ;;		___aldiv
  2072 ;; This function is called by:
  2073 ;;		_main
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077                           
  2078                           ;psect for function _UART_INIT
  2079  01F5                     _UART_INIT:	
  2080  01F5                     l1633:	
  2081                           ;incstack = 0
  2082                           ; Regs used in _UART_INIT: [wreg+status,2+status,0+pclath+cstack]
  2083                           
  2084                           
  2085                           ;UART.c: 7:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  2086  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2087  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2088  01F7  082E               	movf	UART_INIT@baudrate,w
  2089  01F8  00B2               	movwf	??_UART_INIT
  2090  01F9  082F               	movf	UART_INIT@baudrate+1,w
  2091  01FA  00B3               	movwf	??_UART_INIT+1
  2092  01FB  0830               	movf	UART_INIT@baudrate+2,w
  2093  01FC  00B4               	movwf	??_UART_INIT+2
  2094  01FD  0831               	movf	UART_INIT@baudrate+3,w
  2095  01FE  00B5               	movwf	??_UART_INIT+3
  2096  01FF  3004               	movlw	4
  2097  0200                     u1305:	
  2098  0200  1003               	clrc
  2099  0201  0DB2               	rlf	??_UART_INIT,f
  2100  0202  0DB3               	rlf	??_UART_INIT+1,f
  2101  0203  0DB4               	rlf	??_UART_INIT+2,f
  2102  0204  0DB5               	rlf	??_UART_INIT+3,f
  2103  0205                     u1300:	
  2104  0205  3EFF               	addlw	-1
  2105  0206  1D03               	skipz
  2106  0207  2A00               	goto	u1305
  2107  0208  0835               	movf	??_UART_INIT+3,w
  2108  0209  00A3               	movwf	___aldiv@divisor+3
  2109  020A  0834               	movf	??_UART_INIT+2,w
  2110  020B  00A2               	movwf	___aldiv@divisor+2
  2111  020C  0833               	movf	??_UART_INIT+1,w
  2112  020D  00A1               	movwf	___aldiv@divisor+1
  2113  020E  0832               	movf	??_UART_INIT,w
  2114  020F  00A0               	movwf	___aldiv@divisor
  2115  0210  082E               	movf	UART_INIT@baudrate,w
  2116  0211  00B6               	movwf	??_UART_INIT+4
  2117  0212  082F               	movf	UART_INIT@baudrate+1,w
  2118  0213  00B7               	movwf	??_UART_INIT+5
  2119  0214  0830               	movf	UART_INIT@baudrate+2,w
  2120  0215  00B8               	movwf	??_UART_INIT+6
  2121  0216  0831               	movf	UART_INIT@baudrate+3,w
  2122  0217  00B9               	movwf	??_UART_INIT+7
  2123  0218  3004               	movlw	4
  2124  0219                     u1315:	
  2125  0219  1003               	clrc
  2126  021A  0DB6               	rlf	??_UART_INIT+4,f
  2127  021B  0DB7               	rlf	??_UART_INIT+5,f
  2128  021C  0DB8               	rlf	??_UART_INIT+6,f
  2129  021D  0DB9               	rlf	??_UART_INIT+7,f
  2130  021E                     u1310:	
  2131  021E  3EFF               	addlw	-1
  2132  021F  1D03               	skipz
  2133  0220  2A19               	goto	u1315
  2134  0221  3000               	movlw	0
  2135  0222  00BA               	movwf	??_UART_INIT+8
  2136  0223  3012               	movlw	18
  2137  0224  00BB               	movwf	??_UART_INIT+9
  2138  0225  307A               	movlw	122
  2139  0226  00BC               	movwf	??_UART_INIT+10
  2140  0227  3000               	movlw	0
  2141  0228  00BD               	movwf	??_UART_INIT+11
  2142  0229  0836               	movf	??_UART_INIT+4,w
  2143  022A  02BA               	subwf	??_UART_INIT+8,f
  2144  022B  0837               	movf	??_UART_INIT+5,w
  2145  022C  1C03               	skipc
  2146  022D  0F37               	incfsz	??_UART_INIT+5,w
  2147  022E  2A30               	goto	u1321
  2148  022F  2A31               	goto	u1322
  2149  0230                     u1321:	
  2150  0230  02BB               	subwf	??_UART_INIT+9,f
  2151  0231                     u1322:	
  2152  0231  0838               	movf	??_UART_INIT+6,w
  2153  0232  1C03               	skipc
  2154  0233  0F38               	incfsz	??_UART_INIT+6,w
  2155  0234  2A36               	goto	u1323
  2156  0235  2A37               	goto	u1324
  2157  0236                     u1323:	
  2158  0236  02BC               	subwf	??_UART_INIT+10,f
  2159  0237                     u1324:	
  2160  0237  0839               	movf	??_UART_INIT+7,w
  2161  0238  1C03               	skipc
  2162  0239  0F39               	incfsz	??_UART_INIT+7,w
  2163  023A  2A3C               	goto	u1325
  2164  023B  2A3D               	goto	u1326
  2165  023C                     u1325:	
  2166  023C  02BD               	subwf	??_UART_INIT+11,f
  2167  023D                     u1326:	
  2168  023D  083D               	movf	??_UART_INIT+11,w
  2169  023E  00A7               	movwf	___aldiv@dividend+3
  2170  023F  083C               	movf	??_UART_INIT+10,w
  2171  0240  00A6               	movwf	___aldiv@dividend+2
  2172  0241  083B               	movf	??_UART_INIT+9,w
  2173  0242  00A5               	movwf	___aldiv@dividend+1
  2174  0243  083A               	movf	??_UART_INIT+8,w
  2175  0244  00A4               	movwf	___aldiv@dividend
  2176  0245  120A  118A  2158  120A  118A  	fcall	___aldiv
  2177  024A  1283               	bcf	3,5	;RP0=0, select bank0
  2178  024B  1303               	bcf	3,6	;RP1=0, select bank0
  2179  024C  0820               	movf	?___aldiv,w
  2180  024D  1683               	bsf	3,5	;RP0=1, select bank1
  2181  024E  1303               	bcf	3,6	;RP1=0, select bank1
  2182  024F  0099               	movwf	25	;volatile
  2183  0250                     l1635:	
  2184                           
  2185                           ;UART.c: 8:      TXSTAbits.BRGH = 1;
  2186  0250  1518               	bsf	24,2	;volatile
  2187  0251                     l1637:	
  2188                           
  2189                           ;UART.c: 9:     TXSTAbits.TXEN = 1;
  2190  0251  1698               	bsf	24,5	;volatile
  2191  0252                     l1639:	
  2192                           
  2193                           ;UART.c: 10:     TXSTAbits.SYNC = 0;
  2194  0252  1218               	bcf	24,4	;volatile
  2195  0253                     l1641:	
  2196                           
  2197                           ;UART.c: 11:     TXSTAbits.TX9 = 0;
  2198  0253  1318               	bcf	24,6	;volatile
  2199  0254                     l1643:	
  2200                           
  2201                           ;UART.c: 13:     RCSTAbits.CREN = 1;
  2202  0254  1283               	bcf	3,5	;RP0=0, select bank0
  2203  0255  1303               	bcf	3,6	;RP1=0, select bank0
  2204  0256  1618               	bsf	24,4	;volatile
  2205  0257                     l1645:	
  2206                           
  2207                           ;UART.c: 14:     RCSTAbits.SPEN = 1;
  2208  0257  1798               	bsf	24,7	;volatile
  2209  0258                     l1647:	
  2210                           
  2211                           ;UART.c: 15:     RCSTAbits.RX9 = 0;
  2212  0258  1318               	bcf	24,6	;volatile
  2213  0259                     l227:	
  2214  0259  0008               	return
  2215  025A                     __end_of_UART_INIT:	
  2216                           
  2217                           	psect	text8
  2218  0158                     __ptext8:	
  2219 ;; *************** function ___aldiv *****************
  2220 ;; Defined at:
  2221 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  2222 ;; Parameters:    Size  Location     Type
  2223 ;;  divisor         4    0[BANK0 ] long 
  2224 ;;  dividend        4    4[BANK0 ] long 
  2225 ;; Auto vars:     Size  Location     Type
  2226 ;;  quotient        4   10[BANK0 ] long 
  2227 ;;  sign            1    9[BANK0 ] unsigned char 
  2228 ;;  counter         1    8[BANK0 ] unsigned char 
  2229 ;; Return value:  Size  Location     Type
  2230 ;;                  4    0[BANK0 ] long 
  2231 ;; Registers used:
  2232 ;;		wreg, status,2, status,0
  2233 ;; Tracked objects:
  2234 ;;		On entry : 0/0
  2235 ;;		On exit  : 0/0
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2238 ;;      Params:         0       8       0       0       0
  2239 ;;      Locals:         0       6       0       0       0
  2240 ;;      Temps:          1       0       0       0       0
  2241 ;;      Totals:         1      14       0       0       0
  2242 ;;Total ram usage:       15 bytes
  2243 ;; Hardware stack levels used:    1
  2244 ;; Hardware stack levels required when called:    1
  2245 ;; This function calls:
  2246 ;;		Nothing
  2247 ;; This function is called by:
  2248 ;;		_UART_INIT
  2249 ;; This function uses a non-reentrant model
  2250 ;;
  2251                           
  2252                           
  2253                           ;psect for function ___aldiv
  2254  0158                     ___aldiv:	
  2255  0158                     l1593:	
  2256                           ;incstack = 0
  2257                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2258                           
  2259  0158  1283               	bcf	3,5	;RP0=0, select bank0
  2260  0159  1303               	bcf	3,6	;RP1=0, select bank0
  2261  015A  01A9               	clrf	___aldiv@sign
  2262  015B                     l1595:	
  2263  015B  1FA3               	btfss	___aldiv@divisor+3,7
  2264  015C  295E               	goto	u1201
  2265  015D  295F               	goto	u1200
  2266  015E                     u1201:	
  2267  015E  296C               	goto	l390
  2268  015F                     u1200:	
  2269  015F                     l1597:	
  2270  015F  09A0               	comf	___aldiv@divisor,f
  2271  0160  09A1               	comf	___aldiv@divisor+1,f
  2272  0161  09A2               	comf	___aldiv@divisor+2,f
  2273  0162  09A3               	comf	___aldiv@divisor+3,f
  2274  0163  0AA0               	incf	___aldiv@divisor,f
  2275  0164  1903               	skipnz
  2276  0165  0AA1               	incf	___aldiv@divisor+1,f
  2277  0166  1903               	skipnz
  2278  0167  0AA2               	incf	___aldiv@divisor+2,f
  2279  0168  1903               	skipnz
  2280  0169  0AA3               	incf	___aldiv@divisor+3,f
  2281  016A  01A9               	clrf	___aldiv@sign
  2282  016B  0AA9               	incf	___aldiv@sign,f
  2283  016C                     l390:	
  2284  016C  1FA7               	btfss	___aldiv@dividend+3,7
  2285  016D  296F               	goto	u1211
  2286  016E  2970               	goto	u1210
  2287  016F                     u1211:	
  2288  016F  297F               	goto	l1603
  2289  0170                     u1210:	
  2290  0170                     l1599:	
  2291  0170  09A4               	comf	___aldiv@dividend,f
  2292  0171  09A5               	comf	___aldiv@dividend+1,f
  2293  0172  09A6               	comf	___aldiv@dividend+2,f
  2294  0173  09A7               	comf	___aldiv@dividend+3,f
  2295  0174  0AA4               	incf	___aldiv@dividend,f
  2296  0175  1903               	skipnz
  2297  0176  0AA5               	incf	___aldiv@dividend+1,f
  2298  0177  1903               	skipnz
  2299  0178  0AA6               	incf	___aldiv@dividend+2,f
  2300  0179  1903               	skipnz
  2301  017A  0AA7               	incf	___aldiv@dividend+3,f
  2302  017B                     l1601:	
  2303  017B  3001               	movlw	1
  2304  017C  00F3               	movwf	??___aldiv
  2305  017D  0873               	movf	??___aldiv,w
  2306  017E  06A9               	xorwf	___aldiv@sign,f
  2307  017F                     l1603:	
  2308  017F  3000               	movlw	0
  2309  0180  00AD               	movwf	___aldiv@quotient+3
  2310  0181  3000               	movlw	0
  2311  0182  00AC               	movwf	___aldiv@quotient+2
  2312  0183  3000               	movlw	0
  2313  0184  00AB               	movwf	___aldiv@quotient+1
  2314  0185  3000               	movlw	0
  2315  0186  00AA               	movwf	___aldiv@quotient
  2316  0187                     l1605:	
  2317  0187  0823               	movf	___aldiv@divisor+3,w
  2318  0188  0422               	iorwf	___aldiv@divisor+2,w
  2319  0189  0421               	iorwf	___aldiv@divisor+1,w
  2320  018A  0420               	iorwf	___aldiv@divisor,w
  2321  018B  1903               	skipnz
  2322  018C  298E               	goto	u1221
  2323  018D  298F               	goto	u1220
  2324  018E                     u1221:	
  2325  018E  29DC               	goto	l1625
  2326  018F                     u1220:	
  2327  018F                     l1607:	
  2328  018F  01A8               	clrf	___aldiv@counter
  2329  0190  0AA8               	incf	___aldiv@counter,f
  2330  0191  299F               	goto	l1611
  2331  0192                     l1609:	
  2332  0192  3001               	movlw	1
  2333  0193  00F3               	movwf	??___aldiv
  2334  0194                     u1235:	
  2335  0194  1003               	clrc
  2336  0195  0DA0               	rlf	___aldiv@divisor,f
  2337  0196  0DA1               	rlf	___aldiv@divisor+1,f
  2338  0197  0DA2               	rlf	___aldiv@divisor+2,f
  2339  0198  0DA3               	rlf	___aldiv@divisor+3,f
  2340  0199  0BF3               	decfsz	??___aldiv,f
  2341  019A  2994               	goto	u1235
  2342  019B  3001               	movlw	1
  2343  019C  00F3               	movwf	??___aldiv
  2344  019D  0873               	movf	??___aldiv,w
  2345  019E  07A8               	addwf	___aldiv@counter,f
  2346  019F                     l1611:	
  2347  019F  1FA3               	btfss	___aldiv@divisor+3,7
  2348  01A0  29A2               	goto	u1241
  2349  01A1  29A3               	goto	u1240
  2350  01A2                     u1241:	
  2351  01A2  2992               	goto	l1609
  2352  01A3                     u1240:	
  2353  01A3                     l1613:	
  2354  01A3  3001               	movlw	1
  2355  01A4  00F3               	movwf	??___aldiv
  2356  01A5                     u1255:	
  2357  01A5  1003               	clrc
  2358  01A6  0DAA               	rlf	___aldiv@quotient,f
  2359  01A7  0DAB               	rlf	___aldiv@quotient+1,f
  2360  01A8  0DAC               	rlf	___aldiv@quotient+2,f
  2361  01A9  0DAD               	rlf	___aldiv@quotient+3,f
  2362  01AA  0BF3               	decfsz	??___aldiv,f
  2363  01AB  29A5               	goto	u1255
  2364  01AC                     l1615:	
  2365  01AC  0823               	movf	___aldiv@divisor+3,w
  2366  01AD  0227               	subwf	___aldiv@dividend+3,w
  2367  01AE  1D03               	skipz
  2368  01AF  29BA               	goto	u1265
  2369  01B0  0822               	movf	___aldiv@divisor+2,w
  2370  01B1  0226               	subwf	___aldiv@dividend+2,w
  2371  01B2  1D03               	skipz
  2372  01B3  29BA               	goto	u1265
  2373  01B4  0821               	movf	___aldiv@divisor+1,w
  2374  01B5  0225               	subwf	___aldiv@dividend+1,w
  2375  01B6  1D03               	skipz
  2376  01B7  29BA               	goto	u1265
  2377  01B8  0820               	movf	___aldiv@divisor,w
  2378  01B9  0224               	subwf	___aldiv@dividend,w
  2379  01BA                     u1265:	
  2380  01BA  1C03               	skipc
  2381  01BB  29BD               	goto	u1261
  2382  01BC  29BE               	goto	u1260
  2383  01BD                     u1261:	
  2384  01BD  29CD               	goto	l1621
  2385  01BE                     u1260:	
  2386  01BE                     l1617:	
  2387  01BE  0820               	movf	___aldiv@divisor,w
  2388  01BF  02A4               	subwf	___aldiv@dividend,f
  2389  01C0  0821               	movf	___aldiv@divisor+1,w
  2390  01C1  1C03               	skipc
  2391  01C2  0F21               	incfsz	___aldiv@divisor+1,w
  2392  01C3  02A5               	subwf	___aldiv@dividend+1,f
  2393  01C4  0822               	movf	___aldiv@divisor+2,w
  2394  01C5  1C03               	skipc
  2395  01C6  0F22               	incfsz	___aldiv@divisor+2,w
  2396  01C7  02A6               	subwf	___aldiv@dividend+2,f
  2397  01C8  0823               	movf	___aldiv@divisor+3,w
  2398  01C9  1C03               	skipc
  2399  01CA  0F23               	incfsz	___aldiv@divisor+3,w
  2400  01CB  02A7               	subwf	___aldiv@dividend+3,f
  2401  01CC                     l1619:	
  2402  01CC  142A               	bsf	___aldiv@quotient,0
  2403  01CD                     l1621:	
  2404  01CD  3001               	movlw	1
  2405  01CE                     u1275:	
  2406  01CE  1003               	clrc
  2407  01CF  0CA3               	rrf	___aldiv@divisor+3,f
  2408  01D0  0CA2               	rrf	___aldiv@divisor+2,f
  2409  01D1  0CA1               	rrf	___aldiv@divisor+1,f
  2410  01D2  0CA0               	rrf	___aldiv@divisor,f
  2411  01D3  3EFF               	addlw	-1
  2412  01D4  1D03               	skipz
  2413  01D5  29CE               	goto	u1275
  2414  01D6                     l1623:	
  2415  01D6  3001               	movlw	1
  2416  01D7  02A8               	subwf	___aldiv@counter,f
  2417  01D8  1D03               	btfss	3,2
  2418  01D9  29DB               	goto	u1281
  2419  01DA  29DC               	goto	u1280
  2420  01DB                     u1281:	
  2421  01DB  29A3               	goto	l1613
  2422  01DC                     u1280:	
  2423  01DC                     l1625:	
  2424  01DC  0829               	movf	___aldiv@sign,w
  2425  01DD  1903               	btfsc	3,2
  2426  01DE  29E0               	goto	u1291
  2427  01DF  29E1               	goto	u1290
  2428  01E0                     u1291:	
  2429  01E0  29EC               	goto	l1629
  2430  01E1                     u1290:	
  2431  01E1                     l1627:	
  2432  01E1  09AA               	comf	___aldiv@quotient,f
  2433  01E2  09AB               	comf	___aldiv@quotient+1,f
  2434  01E3  09AC               	comf	___aldiv@quotient+2,f
  2435  01E4  09AD               	comf	___aldiv@quotient+3,f
  2436  01E5  0AAA               	incf	___aldiv@quotient,f
  2437  01E6  1903               	skipnz
  2438  01E7  0AAB               	incf	___aldiv@quotient+1,f
  2439  01E8  1903               	skipnz
  2440  01E9  0AAC               	incf	___aldiv@quotient+2,f
  2441  01EA  1903               	skipnz
  2442  01EB  0AAD               	incf	___aldiv@quotient+3,f
  2443  01EC                     l1629:	
  2444  01EC  082D               	movf	___aldiv@quotient+3,w
  2445  01ED  00A3               	movwf	?___aldiv+3
  2446  01EE  082C               	movf	___aldiv@quotient+2,w
  2447  01EF  00A2               	movwf	?___aldiv+2
  2448  01F0  082B               	movf	___aldiv@quotient+1,w
  2449  01F1  00A1               	movwf	?___aldiv+1
  2450  01F2  082A               	movf	___aldiv@quotient,w
  2451  01F3  00A0               	movwf	?___aldiv
  2452  01F4                     l400:	
  2453  01F4  0008               	return
  2454  01F5                     __end_of___aldiv:	
  2455                           
  2456                           	psect	text9
  2457  025A                     __ptext9:	
  2458 ;; *************** function _isr *****************
  2459 ;; Defined at:
  2460 ;;		line 63 in file "sensor_deteccion.c"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;		None
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;		None
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  1    wreg      void 
  2467 ;; Registers used:
  2468 ;;		wreg
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2474 ;;      Params:         0       0       0       0       0
  2475 ;;      Locals:         0       0       0       0       0
  2476 ;;      Temps:          3       0       0       0       0
  2477 ;;      Totals:         3       0       0       0       0
  2478 ;;Total ram usage:        3 bytes
  2479 ;; Hardware stack levels used:    1
  2480 ;; This function calls:
  2481 ;;		Nothing
  2482 ;; This function is called by:
  2483 ;;		Interrupt level 1
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487                           
  2488                           ;psect for function _isr
  2489  025A                     _isr:	
  2490  025A                     i1l1365:	
  2491                           
  2492                           ;sensor_deteccion.c: 64:    if(PIR1bits.SSPIF == 1){
  2493  025A  1283               	bcf	3,5	;RP0=0, select bank0
  2494  025B  1303               	bcf	3,6	;RP1=0, select bank0
  2495  025C  1D8C               	btfss	12,3	;volatile
  2496  025D  2A5F               	goto	u79_21
  2497  025E  2A60               	goto	u79_20
  2498  025F                     u79_21:	
  2499  025F  2AB4               	goto	i1l122
  2500  0260                     u79_20:	
  2501  0260                     i1l1367:	
  2502                           
  2503                           ;sensor_deteccion.c: 66:         SSPCONbits.CKP = 0;
  2504  0260  1214               	bcf	20,4	;volatile
  2505                           
  2506                           ;sensor_deteccion.c: 68:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  2507  0261  1B14               	btfsc	20,6	;volatile
  2508  0262  2A64               	goto	u80_21
  2509  0263  2A65               	goto	u80_20
  2510  0264                     u80_21:	
  2511  0264  2A69               	goto	i1l1371
  2512  0265                     u80_20:	
  2513  0265                     i1l1369:	
  2514  0265  1F94               	btfss	20,7	;volatile
  2515  0266  2A68               	goto	u81_21
  2516  0267  2A69               	goto	u81_20
  2517  0268                     u81_21:	
  2518  0268  2A70               	goto	i1l1379
  2519  0269                     u81_20:	
  2520  0269                     i1l1371:	
  2521                           
  2522                           ;sensor_deteccion.c: 69:             z = SSPBUF;
  2523  0269  0813               	movf	19,w	;volatile
  2524  026A  00F0               	movwf	??_isr
  2525  026B  0870               	movf	??_isr,w
  2526  026C  00F9               	movwf	_z
  2527  026D                     i1l1373:	
  2528                           
  2529                           ;sensor_deteccion.c: 70:             SSPCONbits.SSPOV = 0;
  2530  026D  1314               	bcf	20,6	;volatile
  2531  026E                     i1l1375:	
  2532                           
  2533                           ;sensor_deteccion.c: 71:             SSPCONbits.WCOL = 0;
  2534  026E  1394               	bcf	20,7	;volatile
  2535  026F                     i1l1377:	
  2536                           
  2537                           ;sensor_deteccion.c: 72:             SSPCONbits.CKP = 1;
  2538  026F  1614               	bsf	20,4	;volatile
  2539  0270                     i1l1379:	
  2540                           
  2541                           ;sensor_deteccion.c: 75:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  2542  0270  1683               	bsf	3,5	;RP0=1, select bank1
  2543  0271  1303               	bcf	3,6	;RP1=0, select bank1
  2544  0272  1A94               	btfsc	20,5	;volatile
  2545  0273  2A75               	goto	u82_21
  2546  0274  2A76               	goto	u82_20
  2547  0275                     u82_21:	
  2548  0275  2A91               	goto	i1l113
  2549  0276                     u82_20:	
  2550  0276                     i1l1381:	
  2551  0276  1914               	btfsc	20,2	;volatile
  2552  0277  2A79               	goto	u83_21
  2553  0278  2A7A               	goto	u83_20
  2554  0279                     u83_21:	
  2555  0279  2A91               	goto	i1l113
  2556  027A                     u83_20:	
  2557  027A                     i1l1383:	
  2558                           
  2559                           ;sensor_deteccion.c: 77:             z = SSPBUF;
  2560  027A  1283               	bcf	3,5	;RP0=0, select bank0
  2561  027B  1303               	bcf	3,6	;RP1=0, select bank0
  2562  027C  0813               	movf	19,w	;volatile
  2563  027D  00F0               	movwf	??_isr
  2564  027E  0870               	movf	??_isr,w
  2565  027F  00F9               	movwf	_z
  2566  0280                     i1l1385:	
  2567                           
  2568                           ;sensor_deteccion.c: 79:             PIR1bits.SSPIF = 0;
  2569  0280  118C               	bcf	12,3	;volatile
  2570  0281                     i1l1387:	
  2571                           
  2572                           ;sensor_deteccion.c: 80:             SSPCONbits.CKP = 1;
  2573  0281  1614               	bsf	20,4	;volatile
  2574  0282                     i1l114:	
  2575                           ;sensor_deteccion.c: 81:             while(!SSPSTATbits.BF);
  2576                           
  2577  0282  1683               	bsf	3,5	;RP0=1, select bank1
  2578  0283  1303               	bcf	3,6	;RP1=0, select bank1
  2579  0284  1C14               	btfss	20,0	;volatile
  2580  0285  2A87               	goto	u84_21
  2581  0286  2A88               	goto	u84_20
  2582  0287                     u84_21:	
  2583  0287  2A82               	goto	i1l114
  2584  0288                     u84_20:	
  2585  0288                     i1l1389:	
  2586                           
  2587                           ;sensor_deteccion.c: 82:             PORTD = SSPBUF;
  2588  0288  1283               	bcf	3,5	;RP0=0, select bank0
  2589  0289  1303               	bcf	3,6	;RP1=0, select bank0
  2590  028A  0813               	movf	19,w	;volatile
  2591  028B  0088               	movwf	8	;volatile
  2592                           
  2593                           ;sensor_deteccion.c: 83:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  2594  028C  3053               	movlw	83
  2595  028D  00F0               	movwf	??_isr
  2596  028E                     u167_27:	
  2597  028E  0BF0               	decfsz	??_isr,f
  2598  028F  2A8E               	goto	u167_27
  2599                           
  2600                           ;sensor_deteccion.c: 85:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  2601  0290  2AB1               	goto	i1l117
  2602  0291                     i1l113:	
  2603  0291  1A94               	btfsc	20,5	;volatile
