

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 18:28:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1968  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  1969  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  1970  02FA  1E8C               	btfss	12,5	;volatile
  1971  02FB  2AFD               	goto	u38_21
  1972  02FC  2AFE               	goto	u38_20
  1973  02FD                     u38_21:	
  1974  02FD  2B0B               	goto	i1l74
  1975  02FE                     u38_20:	
  1976  02FE                     i1l940:	
  1977                           
  1978                           ;STEPPER.c: 52:         PORTE = UART_READ();
  1979  02FE  120A  118A  2328  120A  118A  	fcall	_UART_READ
  1980  0303  1283               	bcf	3,5	;RP0=0, select bank0
  1981  0304  1303               	bcf	3,6	;RP1=0, select bank0
  1982  0305  0089               	movwf	9	;volatile
  1983  0306                     i1l942:	
  1984                           
  1985                           ;STEPPER.c: 53:         P1=PORTE;
  1986  0306  0809               	movf	9,w	;volatile
  1987  0307  00F0               	movwf	??_ISR
  1988  0308  0870               	movf	??_ISR,w
  1989  0309  00F5               	movwf	_P1
  1990  030A                     i1l944:	
  1991                           
  1992                           ;STEPPER.c: 54:         PIR1bits.RCIF=0;
  1993  030A  128C               	bcf	12,5	;volatile
  1994  030B                     i1l74:	
  1995  030B  0872               	movf	??_ISR+2,w
  1996  030C  008A               	movwf	10
  1997  030D  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  1998  030E  0083               	movwf	3
  1999  030F  0EFE               	swapf	btemp,f
  2000  0310  0E7E               	swapf	btemp,w
  2001  0311  0009               	retfie
  2002  0312                     __end_of_ISR:	
  2003                           
  2004                           	psect	intentry
  2005  0004                     __pintentry:	
  2006                           ;incstack = 0
  2007                           ; Regs used in _ISR: [wreg+pclath+cstack]
  2008                           
  2009  0004                     interrupt_function:	
  2010  007E                     saved_w	set	btemp
  2011  0004  00FE               	movwf	btemp
  2012  0005  0E03               	swapf	3,w
  2013  0006  00F1               	movwf	??_ISR+1
  2014  0007  080A               	movf	10,w
  2015  0008  00F2               	movwf	??_ISR+2
  2016  0009  120A  118A  2AF8   	ljmp	_ISR
  2017                           
  2018                           	psect	text9
  2019  0328                     __ptext9:	
  2020 ;; *************** function _UART_READ *****************
  2021 ;; Defined at:
  2022 ;;		line 23 in file "UART.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;		None
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;		None
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  1    wreg      unsigned char 
  2029 ;; Registers used:
  2030 ;;		wreg
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2036 ;;      Params:         0       0       0       0       0
  2037 ;;      Locals:         0       0       0       0       0
  2038 ;;      Temps:          0       0       0       0       0
  2039 ;;      Totals:         0       0       0       0       0
  2040 ;;Total ram usage:        0 bytes
  2041 ;; Hardware stack levels used:    1
  2042 ;; This function calls:
  2043 ;;		Nothing
  2044 ;; This function is called by:
  2045 ;;		_ISR
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function _UART_READ
  2051  0328                     _UART_READ:	
  2052  0328                     i1l914:	
  2053                           ;incstack = 0
  2054                           ; Regs used in _UART_READ: [wreg]
  2055                           
  2056  0328                     i1l139:	
  2057                           ;UART.c: 24:     while(!PIR1bits.RCIF);
  2058                           
  2059  0328  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0329  1303               	bcf	3,6	;RP1=0, select bank0
  2061  032A  1E8C               	btfss	12,5	;volatile
  2062  032B  2B2D               	goto	u34_21
  2063  032C  2B2E               	goto	u34_20
  2064  032D                     u34_21:	
  2065  032D  2B28               	goto	i1l139
  2066  032E                     u34_20:	
  2067  032E                     i1l916:	
  2068                           
  2069                           ;UART.c: 25:         return RCREG;
  2070  032E  081A               	movf	26,w	;volatile
  2071  032F                     i1l142:	
  2072  032F  0008               	return
  2073  0330                     __end_of_UART_READ:	
  2074  007E                     btemp	set	126	;btemp
  2075  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80     30      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _UART_INIT->___aldiv
    _LOOP->_Abrir
    _LOOP->_Cerrar
    _LOOP->_cicloAbrir
    _LOOP->_cicloCerrar

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_INIT
    _UART_INIT->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     777
                               _LOOP
                          _UART_INIT
 ---------------------------------------------------------------------------------
 (1) _UART_INIT                                           16    12      4     777
                                             14 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _LOOP                                                 0     0      0       0
                              _Abrir
                             _Cerrar
                         _cicloAbrir
                        _cicloCerrar
 ---------------------------------------------------------------------------------
 (2) _cicloCerrar                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _cicloAbrir                                           2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Cerrar                                               2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Abrir                                                2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                          _UART_READ
 ---------------------------------------------------------------------------------
 (4) _UART_READ                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LOOP
     _Abrir
     _Cerrar
     _cicloAbrir
     _cicloCerrar
   _UART_INIT
     ___aldiv

 _ISR (ROOT)
   _UART_READ

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      24       5       45.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Mar 13 18:28:19 2020

                       _i 0076               __CFG_CP$OFF 0000                        _P1 0075  
                      _P2 003E                        l90 02B7                        l82 0312  
                      _S0 0077                        _S1 0043                        l93 02C2  
                      _S3 0042                        _S4 0041                        l79 02F5  
                      _S5 0040                        _S6 003F                       l100 0186  
                     l111 0131                       l103 0199                       l121 0200  
                     l109 012A                       l136 0265                       l309 00BA  
                     l299 0032                       l996 0266                       l998 026B  
                     _RA0 0028                       u400 026B                       u401 026A  
                     u410 0270                       u411 026F                       u420 0277  
                     u500 00C5                       u421 0276                       u501 00C4  
                     u430 027E                       u510 00CB                       u431 027D  
                     u511 00CA                       u520 00D2                       u440 0139  
                     u600 01AE                       u521 00D1                       u441 0138  
                     u601 01AD                       u530 00D7                       u450 013E  
                     u610 01B5              __CFG_CPD$OFF 0000                       u531 00D6  
                     u451 013D                       u611 01B4                       u540 00DE  
                     u460 0146                       u620 01FD                       _ISR 02F8  
                     u541 00DD                       u461 0145                       u621 01FC  
                     u550 00E2                       u470 014D                       u551 00E1  
                     u471 014C                       u560 00EA                       u480 0196  
                     u800 0069                       u561 00E9                       u481 0195  
                     u801 0068                       u570 00F1                       u490 00C0  
                     u571 00F0                       u491 00BF                       u580 01A1  
                     u820 0084                       u581 01A0                       u821 0083  
                     u590 01A6                       u591 01A5                       u815 006B  
                     u840 00A2                       u760 0025                       u841 00A1  
                     u825 0080                       u761 0024                       u850 00A7  
                     u770 0036                       u907 01CA                       u851 00A6  
                     u835 0094                       u771 0035                       u780 0055  
                     u860 0211                       u917 01D7                       u781 0054  
                     u870 022A                       u927 01E4                       u937 0155  
                     u881 023C                       u865 020C                       u882 023D  
                     u947 0162                       u795 005A                       u883 0242  
                     u875 0225                       u884 0243                       u957 016F  
                     u885 0248                       u886 0249                       u967 017C  
                     u977 00F9                       u897 01BD                       u987 0106  
                     u997 0113              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    l1000 0270                      l1010 02B2                      l1002 0271  
                    l1014 02B9                      l1006 0278                      l1022 0132  
                    l1110 01AF                      l1016 02BA                      l1008 027E  
                    l1040 014D                      l1032 013F                      l1024 0139  
                    l1120 01F3                      l1112 01B5                      l1104 01A7  
                    l1018 02BF                      l1050 0190                      l1042 0181  
                    l1034 0140                      l1026 013E                      l1122 01F7  
                    l1114 01E9                      l1106 01A8                      l1060 00C0  
                    l1052 0196                      l1124 01FD                      l1300 02DA  
                    l1070 00D7                      l1062 00C5                      l1046 0188  
                    l1038 0147                      l1054 0198                      l1118 01EE  
                    l1126 01FF                      l1310 02E2                      l1302 02DD  
                    l1080 00EB                      l1072 00DE                      l1064 00CB  
                    l1048 018C                      l1240 0041                      l1232 001E  
                    l1320 02E9                      l1312 02E3                      l1304 02DE  
                    l1090 012D                      l1082 00F1                      l1074 00E2  
                    l1066 00CD                      l1058 00BB                      l1250 0065  
                    l1242 0045                      l1234 0021                      l1330 02F0  
                    l1322 02EC                      l1314 02E4                      l1306 02DF  
                    l1084 0125                      l1076 00E4                      l1068 00D2  
                    l1260 0093                      l1252 0069                      l1244 004D  
                    l1236 0025                      l1324 02ED                      l1316 02E5  
                    l1308 02E1                      l1094 019A                      l1262 009C  
                    l1254 0072                      l1246 0055                      l1238 0036  
                    l1326 02EE                      l1318 02E8                      l1088 012C  
                    l1096 01A1                      l1256 0084                      l1248 0058  
                    l1264 00A2                      l1280 025F                      l1272 0201  
                    l1328 02EF                      l1098 01A6                      l1186 0312  
                    l1266 00A7                      l1258 0092                      l1282 0260  
                    l1274 025C                      l1290 02C7                      l1268 00B2  
                    l1284 0263                      l1276 025D                      l1292 02C8  
                    l1286 0264                      l1278 025E                      l1294 02C9  
                    l1296 02CA                      l1288 02C3                      l1298 02CB  
                    u1007 0120                      u1017 0286                      u1027 0293  
                    u1037 02A0                      u1047 02AD                      i1l74 030B  
                    _LOOP 0312              __CFG_WRT$OFF 0000                      _main 02C3  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_ISR 0070                     ?_LOOP 0070           __end_of___aldiv 00BB  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l142 032F                     i1l139 0328                     i1l914 0328  
                   i1l916 032E                     i1l940 02FE                     i1l942 0306  
                   i1l944 030A                     i1l938 02F8                     _RCREG 001A  
                   u34_20 032E                     u34_21 032D                     _SPBRG 0099  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     u38_20 02FE  
                   u38_21 02FD                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
                   _TXREG 0019                     _Abrir 0266        __size_of_UART_INIT 0065  
      __size_of_UART_READ 0008            __CFG_FCMEN$OFF 0000      __size_of_cicloCerrar 0067  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E              __end_of_LOOP 0328            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 02F8                    ??_LOOP 0075  
                  ??_main 0075                    ?_Abrir 0070                    _ANSELH 0189  
                  _Cerrar 00BB            __CFG_PWRTE$OFF 0000         __end_of_UART_INIT 0266  
       __end_of_UART_READ 0330                 ??___aldiv 0073                    saved_w 007E  
 __end_of__initialization 001A             __end_of_Abrir 02C3            __pcstackCOMMON 0070  
                 ??_Abrir 0073                __pbssBANK0 003E                _cicloAbrir 0132  
                 ?_Cerrar 0070                __pmaintext 02C3                __pintentry 0004  
         __size_of_Cerrar 0077                   ___aldiv 001E                   __ptext1 0201  
                 __ptext2 001E                   __ptext3 0312                   __ptext4 019A  
                 __ptext5 0132                   __ptext6 00BB                   __ptext7 0266  
                 __ptext8 02F8                   __ptext9 0328              __size_of_ISR 001A  
        ___aldiv@dividend 0024             ??_cicloCerrar 0073      end_of_initialization 001A  
             ?_cicloAbrir 0070                 _RCSTAbits 0018          ___aldiv@quotient 002A  
               _UART_INIT 0201                 _UART_READ 0328       __end_of_cicloCerrar 0201  
               _TXSTAbits 0098            __end_of_Cerrar 0132                ?_UART_INIT 002E  
              ?_UART_READ 0070       __size_of_cicloAbrir 0068       start_initialization 000F  
             __end_of_ISR 0312                  ??_Cerrar 0073  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             __pbssCOMMON 0075                 ___latbits 0002             __pcstackBANK0 0020  
             _cicloCerrar 019A                  ?___aldiv 0020               ??_UART_INIT 0032  
             ??_UART_READ 0070            __size_of_Abrir 005D              ??_cicloAbrir 0073  
         ___aldiv@divisor 0020         interrupt_function 0004           ___aldiv@counter 0028  
                _PIE1bits 008C                  _PIR1bits 000C        __end_of_cicloAbrir 019A  
        __size_of___aldiv 009D         __CFG_BOR4V$BOR40V 0000             __size_of_LOOP 0016  
       UART_INIT@baudrate 002E             __size_of_main 0035                _INTCONbits 000B  
            ?_cicloCerrar 0070                  intlevel1 0000                _OSCCONbits 008F  
            ___aldiv@sign 0029  
