

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 20 04:48:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1961  0079  120A  118A  22FE  120A  118A  	fcall	_UART_READ
  1962  007E  00F0               	movwf	??_ISR
  1963  007F  0870               	movf	??_ISR,w
  1964  0080  00F9               	movwf	_Luz
  1965  0081                     i1l1141:	
  1966                           
  1967                           ;SPI_PIC.c: 98:         PIR1bits.RCIF = 0;
  1968  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1969  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1970  0083  128C               	bcf	12,5	;volatile
  1971  0084                     i1l1143:	
  1972                           
  1973                           ;SPI_PIC.c: 99:         S0=1;
  1974  0084  01F7               	clrf	_S0
  1975  0085  0AF7               	incf	_S0,f
  1976  0086  28DA               	goto	i1l84
  1977  0087                     i1l1147:	
  1978                           
  1979                           ;SPI_PIC.c: 102:          if(S0 == 1){
  1980  0087  0377               	decf	_S0,w
  1981  0088  1D03               	btfss	3,2
  1982  0089  288B               	goto	u55_21
  1983  008A  288C               	goto	u55_20
  1984  008B                     u55_21:	
  1985  008B  289C               	goto	i1l1157
  1986  008C                     u55_20:	
  1987  008C                     i1l1149:	
  1988                           
  1989                           ;SPI_PIC.c: 103:         Temp= UART_READ();
  1990  008C  120A  118A  22FE  120A  118A  	fcall	_UART_READ
  1991  0091  00F0               	movwf	??_ISR
  1992  0092  0870               	movf	??_ISR,w
  1993  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1994  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1995  0095  00C3               	movwf	_Temp
  1996  0096                     i1l1151:	
  1997                           
  1998                           ;SPI_PIC.c: 104:         PIR1bits.RCIF = 0;
  1999  0096  128C               	bcf	12,5	;volatile
  2000  0097                     i1l1153:	
  2001                           
  2002                           ;SPI_PIC.c: 105:         S0=2;
  2003  0097  3002               	movlw	2
  2004  0098  00F0               	movwf	??_ISR
  2005  0099  0870               	movf	??_ISR,w
  2006  009A  00F7               	movwf	_S0
  2007  009B  28DA               	goto	i1l84
  2008  009C                     i1l1157:	
  2009                           
  2010                           ;SPI_PIC.c: 108:          if(S0 == 2){
  2011  009C  3002               	movlw	2
  2012  009D  0677               	xorwf	_S0,w
  2013  009E  1D03               	btfss	3,2
  2014  009F  28A1               	goto	u56_21
  2015  00A0  28A2               	goto	u56_20
  2016  00A1                     u56_21:	
  2017  00A1  28B2               	goto	i1l1167
  2018  00A2                     u56_20:	
  2019  00A2                     i1l1159:	
  2020                           
  2021                           ;SPI_PIC.c: 109:         Parq = UART_READ();
  2022  00A2  120A  118A  22FE  120A  118A  	fcall	_UART_READ
  2023  00A7  00F0               	movwf	??_ISR
  2024  00A8  0870               	movf	??_ISR,w
  2025  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  2026  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  2027  00AB  00C2               	movwf	_Parq
  2028  00AC                     i1l1161:	
  2029                           
  2030                           ;SPI_PIC.c: 110:         PIR1bits.RCIF = 0;
  2031  00AC  128C               	bcf	12,5	;volatile
  2032  00AD                     i1l1163:	
  2033                           
  2034                           ;SPI_PIC.c: 111:         S0=3;
  2035  00AD  3003               	movlw	3
  2036  00AE  00F0               	movwf	??_ISR
  2037  00AF  0870               	movf	??_ISR,w
  2038  00B0  00F7               	movwf	_S0
  2039  00B1  28DA               	goto	i1l84
  2040  00B2                     i1l1167:	
  2041                           
  2042                           ;SPI_PIC.c: 114:          if(S0 == 3){
  2043  00B2  3003               	movlw	3
  2044  00B3  0677               	xorwf	_S0,w
  2045  00B4  1D03               	btfss	3,2
  2046  00B5  28B7               	goto	u57_21
  2047  00B6  28B8               	goto	u57_20
  2048  00B7                     u57_21:	
  2049  00B7  28C8               	goto	i1l1177
  2050  00B8                     u57_20:	
  2051  00B8                     i1l1169:	
  2052                           
  2053                           ;SPI_PIC.c: 115:         ULTRA= UART_READ();
  2054  00B8  120A  118A  22FE  120A  118A  	fcall	_UART_READ
  2055  00BD  00F0               	movwf	??_ISR
  2056  00BE  0870               	movf	??_ISR,w
  2057  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  2058  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  2059  00C1  00C1               	movwf	_ULTRA
  2060  00C2                     i1l1171:	
  2061                           
  2062                           ;SPI_PIC.c: 116:         PIR1bits.RCIF = 0;
  2063  00C2  128C               	bcf	12,5	;volatile
  2064  00C3                     i1l1173:	
  2065                           
  2066                           ;SPI_PIC.c: 117:         S0=4;
  2067  00C3  3004               	movlw	4
  2068  00C4  00F0               	movwf	??_ISR
  2069  00C5  0870               	movf	??_ISR,w
  2070  00C6  00F7               	movwf	_S0
  2071  00C7  28DA               	goto	i1l84
  2072  00C8                     i1l1177:	
  2073                           
  2074                           ;SPI_PIC.c: 120:          if(S0 == 4){
  2075  00C8  3004               	movlw	4
  2076  00C9  0677               	xorwf	_S0,w
  2077  00CA  1D03               	btfss	3,2
  2078  00CB  28CD               	goto	u58_21
  2079  00CC  28CE               	goto	u58_20
  2080  00CD                     u58_21:	
  2081  00CD  28DA               	goto	i1l84
  2082  00CE                     u58_20:	
  2083  00CE                     i1l1179:	
  2084                           
  2085                           ;SPI_PIC.c: 121:         Presion= UART_READ();
  2086  00CE  120A  118A  22FE  120A  118A  	fcall	_UART_READ
  2087  00D3  00F0               	movwf	??_ISR
  2088  00D4  0870               	movf	??_ISR,w
  2089  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  2090  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  2091  00D7  00C0               	movwf	_Presion
  2092  00D8                     i1l1181:	
  2093                           
  2094                           ;SPI_PIC.c: 122:         PIR1bits.RCIF = 0;
  2095  00D8  128C               	bcf	12,5	;volatile
  2096  00D9                     i1l1183:	
  2097                           
  2098                           ;SPI_PIC.c: 123:         S0 = 0;
  2099  00D9  01F7               	clrf	_S0
  2100  00DA                     i1l84:	
  2101  00DA  0872               	movf	??_ISR+2,w
  2102  00DB  008A               	movwf	10
  2103  00DC  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  2104  00DD  0083               	movwf	3
  2105  00DE  0EFE               	swapf	btemp,f
  2106  00DF  0E7E               	swapf	btemp,w
  2107  00E0  0009               	retfie
  2108  00E1                     __end_of_ISR:	
  2109                           
  2110                           	psect	intentry
  2111  0004                     __pintentry:	
  2112                           ;incstack = 0
  2113                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2114                           
  2115  0004                     interrupt_function:	
  2116  007E                     saved_w	set	btemp
  2117  0004  00FE               	movwf	btemp
  2118  0005  0E03               	swapf	3,w
  2119  0006  00F1               	movwf	??_ISR+1
  2120  0007  080A               	movf	10,w
  2121  0008  00F2               	movwf	??_ISR+2
  2122  0009  120A  118A  281C   	ljmp	_ISR
  2123                           
  2124                           	psect	text8
  2125  02F5                     __ptext8:	
  2126 ;; *************** function _spiRead *****************
  2127 ;; Defined at:
  2128 ;;		line 48 in file "SPI_SLAVE.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;		None
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;		None
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  1    wreg      unsigned char 
  2135 ;; Registers used:
  2136 ;;		wreg, status,2, status,0, pclath, cstack
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2142 ;;      Params:         0       0       0       0       0
  2143 ;;      Locals:         0       0       0       0       0
  2144 ;;      Temps:          0       0       0       0       0
  2145 ;;      Totals:         0       0       0       0       0
  2146 ;;Total ram usage:        0 bytes
  2147 ;; Hardware stack levels used:    1
  2148 ;; Hardware stack levels required when called:    1
  2149 ;; This function calls:
  2150 ;;		_spiReceiveWait
  2151 ;; This function is called by:
  2152 ;;		_ISR
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156                           
  2157                           ;psect for function _spiRead
  2158  02F5                     _spiRead:	
  2159  02F5                     i1l1073:	
  2160                           ;incstack = 0
  2161                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2162                           
  2163                           
  2164                           ;SPI_SLAVE.c: 50:     spiReceiveWait();
  2165  02F5  120A  118A  2306  120A  118A  	fcall	_spiReceiveWait
  2166  02FA                     i1l1075:	
  2167                           
  2168                           ;SPI_SLAVE.c: 51:     return(SSPBUF);
  2169  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  2170  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  2171  02FC  0813               	movf	19,w	;volatile
  2172  02FD                     i1l157:	
  2173  02FD  0008               	return
  2174  02FE                     __end_of_spiRead:	
  2175                           
  2176                           	psect	text9
  2177  0306                     __ptext9:	
  2178 ;; *************** function _spiReceiveWait *****************
  2179 ;; Defined at:
  2180 ;;		line 30 in file "SPI_SLAVE.c"
  2181 ;; Parameters:    Size  Location     Type
  2182 ;;		None
  2183 ;; Auto vars:     Size  Location     Type
  2184 ;;		None
  2185 ;; Return value:  Size  Location     Type
  2186 ;;                  1    wreg      void 
  2187 ;; Registers used:
  2188 ;;		None
  2189 ;; Tracked objects:
  2190 ;;		On entry : 0/0
  2191 ;;		On exit  : 0/0
  2192 ;;		Unchanged: 0/0
  2193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2194 ;;      Params:         0       0       0       0       0
  2195 ;;      Locals:         0       0       0       0       0
  2196 ;;      Temps:          0       0       0       0       0
  2197 ;;      Totals:         0       0       0       0       0
  2198 ;;Total ram usage:        0 bytes
  2199 ;; Hardware stack levels used:    1
  2200 ;; This function calls:
  2201 ;;		Nothing
  2202 ;; This function is called by:
  2203 ;;		_spiRead
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207                           
  2208                           ;psect for function _spiReceiveWait
  2209  0306                     _spiReceiveWait:	
  2210  0306                     i1l1005:	
  2211                           ;incstack = 0
  2212                           ; Regs used in _spiReceiveWait: []
  2213                           
  2214  0306                     i1l143:	
  2215                           ;SPI_SLAVE.c: 32:     while ( !SSPSTATbits.BF );
  2216                           
  2217  0306  1683               	bsf	3,5	;RP0=1, select bank1
  2218  0307  1303               	bcf	3,6	;RP1=0, select bank1
  2219  0308  1C14               	btfss	20,0	;volatile
  2220  0309  2B0B               	goto	u31_21
  2221  030A  2B0C               	goto	u31_20
  2222  030B                     u31_21:	
  2223  030B  2B06               	goto	i1l143
  2224  030C                     u31_20:	
  2225  030C                     i1l146:	
  2226  030C  0008               	return
  2227  030D                     __end_of_spiReceiveWait:	
  2228                           
  2229                           	psect	text10
  2230  02FE                     __ptext10:	
  2231 ;; *************** function _UART_READ *****************
  2232 ;; Defined at:
  2233 ;;		line 23 in file "UART.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;		None
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;		None
  2238 ;; Return value:  Size  Location     Type
  2239 ;;                  1    wreg      unsigned char 
  2240 ;; Registers used:
  2241 ;;		wreg
  2242 ;; Tracked objects:
  2243 ;;		On entry : 0/0
  2244 ;;		On exit  : 0/0
  2245 ;;		Unchanged: 0/0
  2246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2247 ;;      Params:         0       0       0       0       0
  2248 ;;      Locals:         0       0       0       0       0
  2249 ;;      Temps:          0       0       0       0       0
  2250 ;;      Totals:         0       0       0       0       0
  2251 ;;Total ram usage:        0 bytes
  2252 ;; Hardware stack levels used:    1
  2253 ;; This function calls:
  2254 ;;		Nothing
  2255 ;; This function is called by:
  2256 ;;		_ISR
  2257 ;; This function uses a non-reentrant model
  2258 ;;
  2259                           
  2260                           
  2261                           ;psect for function _UART_READ
  2262  02FE                     _UART_READ:	
  2263  02FE                     i1l1063:	
  2264                           ;incstack = 0
  2265                           ; Regs used in _UART_READ: [wreg]
  2266                           
  2267                           
  2268                           ;UART.c: 24:     if(PIR1bits.RCIF==1){
  2269  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  2270  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  2271  0300  1E8C               	btfss	12,5	;volatile
  2272  0301  2B03               	goto	u45_21
  2273  0302  2B04               	goto	u45_20
  2274  0303                     u45_21:	
  2275  0303  2B05               	goto	i1l19
  2276  0304                     u45_20:	
  2277  0304                     i1l1065:	
  2278                           
  2279                           ;UART.c: 25:         return RCREG;
  2280  0304  081A               	movf	26,w	;volatile
  2281  0305                     i1l19:	
  2282  0305  0008               	return
  2283  0306                     __end_of_UART_READ:	
  2284  007E                     btemp	set	126	;btemp
  2285  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     32      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit
    _UART_INIT->___aldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_INIT
    _UART_INIT->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1181
                                             30 BANK0      2     2      0
                          _UART_INIT
                         _UART_WRITE
                            _initOsc
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UART_WRITE                                           1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_INIT                                           16    12      4     777
                                             14 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                          _UART_READ
                            _spiRead
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _UART_READ                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_INIT
     ___aldiv
   _UART_WRITE
   _initOsc
   _setup
     _spiInit

 _ISR (ROOT)
   _UART_READ
   _spiRead
     _spiReceiveWait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     20      24       5       45.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Mar 20 04:48:34 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l22 02EA  
                      l15 0258                        l25 02F4                        _S0 0077  
                     l111 025B                       l120 028B                       l112 02B3  
                     l121 02B4                       l113 0261                       l105 02D1  
                     l114 0267                       l115 026D                       l116 0273  
                     l140 02E8                       l117 0279                       l118 027F  
                     l119 0285                       l139 02E3                       l308 00F5  
                     l318 017D                       l995 02D3                       l997 02DB  
                     l999 02DD                       u300 02DB                       u301 02DA  
                     u600 00F9                       u601 00F8                       u610 0118  
            __CFG_CPD$OFF 0000                       u611 0117                       u700 021D  
                     u460 02F0                       _ISR 001C                       u461 02EF  
                     u630 012C                       u631 012B                       u711 022F  
                     u712 0230                       u625 011D                       u713 0235  
                     u705 0218                       u650 0147                       u714 0236  
                     u651 0146                       u715 023B                       u716 023C  
                     u645 012E                       u670 0165                       u590 00E8  
                     u671 0164                       u655 0143                       u591 00E7  
                     u727 01A4                       u680 016A                       u681 0169  
                     u665 0157                       u737 01B6                       u690 0204  
                     u747 01C8                       u757 01DA                       u695 01FF  
                     u767 01EC                       _Luz 0079              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      l1001 02DF                      l1003 02E2  
                    l1101 02C8                      l1103 025A                      l1107 0291  
                    l1301 01B0                      l1071 02F0                      l1311 01DE  
                    l1303 01BA                      l1241 0104                      l1233 00E1  
                    l1081 02B9                      l1313 01E6                      l1305 01C2  
                    l1251 0128                      l1243 0108                      l1235 00E4  
                    l1091 02C1                      l1083 02BB                      l1307 01CC  
                    l1261 0156                      l1253 012C                      l1245 0110  
                    l1237 00E8                      l1069 02EA                      l1093 02C4  
                    l1085 02BC                      l1309 01D4                      l1263 015F  
                    l1255 0135                      l1247 0118                      l1239 00F9  
                    l1335 0299                      l1095 02C5                      l1087 02BD  
                    l1079 02B5                      l1257 0147                      l1249 011B  
                    l1265 0165                      l1281 0252                      l1273 01F4  
                    l1097 02C6                      l1089 02C0                      l1267 016A  
                    l1259 0155                      l1283 0253                      l1275 024F  
                    l1099 02C7                      l1291 0183                      l1269 0175  
                    l1285 0256                      l1277 0250                      l1293 0189  
                    l1287 0257                      l1279 0251                      l1295 0198  
                    l1297 019E                      l1289 017E                      l1299 01A8  
                    i1l19 0305                      i1l82 0070                      i1l84 00DA  
                    i1l88 0069                      _Parq 0042              __CFG_WRT$OFF 0000  
                    _Temp 0043                      _main 017E                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ISR 0070  
         __end_of___aldiv 017E                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l143 0306                     i1l146 030C  
                   i1l157 02FD                     _RCREG 001A                     u31_20 030C  
                   u31_21 030B               ?_UART_WRITE 0070                     u50_20 0048  
                   u50_21 0047                     _SPBRG 0099                     u51_20 0055  
                   u51_21 0054                     u52_20 0062                     u52_21 0061  
                   u45_20 0304                     u53_20 0074                     u45_21 0303  
                   u53_21 0073                     u54_20 0079                     u54_21 0078  
                   u55_20 008C                     u47_20 0022                     u55_21 008B  
                   u47_21 0021                     u56_20 00A2                     u48_20 002F  
                   u56_21 00A1                     u48_21 002E                     u57_20 00B8  
                   u49_20 003B                     u57_21 00B7                     u49_21 003A  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     u58_20 00CE                     u58_21 00CD  
                   _ULTRA 0041                     _TXREG 0019        __size_of_UART_INIT 0065  
      __size_of_UART_READ 0008            __CFG_FCMEN$OFF 0000           __end_of_initOsc 02B5  
                   _setup 02B5            __CFG_BOREN$OFF 0000                     pclath 000A  
         __end_of_spiInit 02E9           __end_of_spiRead 02FE                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 01F4                    ??_main 003E                    ?_setup 0070  
                  _ANSELH 0189                    i1l1005 0306                    i1l1121 0036  
                  i1l1113 001C                    i1l1131 0055                    i1l1123 003B  
                  i1l1115 0022                    i1l1141 0081                    i1l1133 005C  
                  i1l1125 0042                    i1l1117 002A                    i1l1063 02FE  
                  i1l1151 0096                    i1l1143 0084                    i1l1135 0062  
                  i1l1127 0048                    i1l1119 002F                    i1l1065 0304  
                  i1l1073 02F5                    i1l1161 00AC                    i1l1153 0097  
                  i1l1137 0074                    i1l1129 004F                    i1l1075 02FA  
                  i1l1171 00C2                    i1l1163 00AD                    i1l1139 0079  
                  i1l1147 0087                    i1l1181 00D8                    i1l1173 00C3  
                  i1l1149 008C                    i1l1157 009C                    i1l1183 00D9  
                  i1l1159 00A2                    i1l1167 00B2                    i1l1169 00B8  
                  i1l1177 00C8                    i1l1179 00CE               initOsc@frec 0075  
                  _TRISC3 043B                    _TRISC4 043C                    _TRISC5 043D  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
     __size_of_UART_WRITE 000C         __end_of_UART_INIT 0259         __end_of_UART_READ 0306  
               ??___aldiv 0073                 ??_initOsc 0073                    saved_w 007E  
               ??_spiInit 0076                 ??_spiRead 0070            UART_WRITE@data 0073  
 __end_of__initialization 0018            __pcstackCOMMON 0070             __end_of_setup 02D2  
                 ??_setup 0077                __pbssBANK0 0040                __pmaintext 017E  
              __pintentry 0004   __size_of_spiReceiveWait 0007              ??_UART_WRITE 0073  
                 _SSPSTAT 0094        __end_of_UART_WRITE 02F5                   _Presion 0040  
                 ___aldiv 00E1                   __ptext1 02B5                   __ptext2 02D2  
                 __ptext3 0259                   __ptext4 02E9                   __ptext5 01F4  
                 __ptext6 00E1                   __ptext7 001C                   __ptext8 02F5  
                 __ptext9 0306              __size_of_ISR 00C5                   _initOsc 0259  
        ___aldiv@dividend 0024                   _spiInit 02D2                   _spiRead 02F5  
    end_of_initialization 0018                 _RASPBERRY 0078                 _RCSTAbits 0018  
        ___aldiv@quotient 002A                 _UART_INIT 01F4                 _UART_READ 02FE  
               _TRISDbits 0088                 _TXSTAbits 0098            _spiReceiveWait 0306  
              ?_UART_INIT 002E                ?_UART_READ 0070       start_initialization 000F  
             __end_of_ISR 00E1  __CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 030D  
             __pbssCOMMON 0077                 ___latbits 0002             __pcstackBANK0 0020  
         ?_spiReceiveWait 0070                  ?___aldiv 0020               ??_UART_INIT 0032  
             ??_UART_READ 0070                  ?_initOsc 0070                  ?_spiInit 0073  
                ?_spiRead 0070            __size_of_setup 001D           ___aldiv@divisor 0020  
    spiInit@sTransmitEdge 0075         interrupt_function 0004           ___aldiv@counter 0028  
                _PIE1bits 008C        spiInit@sDataSample 0073                  _PIR1bits 000C  
        __size_of___aldiv 009D          __size_of_initOsc 005C                  __ptext10 02FE  
        __size_of_spiInit 0017          __size_of_spiRead 0009         __CFG_BOR4V$BOR40V 0000  
       UART_INIT@baudrate 002E             __size_of_main 0076              spiInit@sType 0076  
       spiInit@sClockIdle 0074                _INTCONbits 000B                  intlevel1 0000  
        ??_spiReceiveWait 0070                _OSCCONbits 008F                _UART_WRITE 02E9  
            ___aldiv@sign 0029  
